# SLT watch facts — D13 (2026-08-15)
Generated: 2026-08-15T15:10:01+02:00  |  UTC: 2026-08-15 13:10:01  |  site TZ is UTC+6

## Subscriptions by status
post_status	n
arraysubs-active	21
arraysubs-cancelled	356
arraysubs-expired	15
arraysubs-on-hold	1
arraysubs-pending	14


## SLT subscriptions (SLT-titled product, created on/after 2026-08-02) with schedule meta
ID	post_status	post_date	customer	product	gateway	next_payment	trial_end	end_date	cycles	recurring	sync_mode	sync_first_renewal
11959	arraysubs-cancelled	2026-08-02 18:39:05	347	11927	stripe		NULL	2026-08-12 01:34:19	10	10	NULL	NULL
11991	arraysubs-cancelled	2026-08-02 19:23:13	357	11927	stripe		NULL	2026-08-12 01:35:44	10	10	NULL	NULL
12003	arraysubs-active	2026-08-02 19:31:32	347	11938	stripe		NULL	NULL	1	49	NULL	NULL
12017	arraysubs-expired	2026-08-02 19:45:58	347	11933	stripe		NULL	2026-08-06 17:01:16	3	7	NULL	NULL
12039	arraysubs-active	2026-08-02 19:56:32	350	11943	stripe	2026-08-21 18:00:00	NULL	NULL	3	14	full	2026-08-07 18:00:00
12147	arraysubs-cancelled	2026-08-03 12:46:30	358	11927	stripe		NULL	2026-08-08 08:09:06	1	10	NULL	NULL
12172	arraysubs-active	2026-08-03 13:16:13	354	12099	stripe	2026-08-17 18:00:00	NULL	NULL	5	9	prorate	2026-08-05 18:00:00
12193	arraysubs-cancelled	2026-08-03 13:20:42	355	12102	stripe		NULL	2026-08-12 01:37:47	3	9	next_cycle	2026-08-08 18:00:00
12221	arraysubs-cancelled	2026-08-03 13:36:51	359	11927	stripe		NULL	2026-08-12 01:38:34	9	10	NULL	NULL
12234	arraysubs-cancelled	2026-08-03 13:50:13	347	12087	stripe		NULL	2026-08-12 01:38:54	8	20	NULL	NULL
12263	arraysubs-cancelled	2026-08-03 14:10:09	360	11927	stripe		NULL	NULL	3	10	NULL	NULL
12318	arraysubs-cancelled	2026-08-03 18:07:30	361	11927	stripe		NULL	2026-08-12 01:39:18	9	10	NULL	NULL
12332	arraysubs-cancelled	2026-08-03 18:21:12	362	11927	stripe		NULL	2026-08-12 01:39:40	9	10	NULL	NULL
12564	arraysubs-active	2026-08-05 14:14:21	350	12125	stripe	2026-08-16 18:00:00	NULL	NULL	4	18	full	2026-08-07 18:00:00
12639	arraysubs-cancelled	2026-08-05 16:19:31	352	12112	arraysubs_paddle		NULL	2026-08-12 01:40:04	7	11	NULL	NULL
12655	arraysubs-cancelled	2026-08-05 16:44:10	347	12577	stripe		NULL	2026-08-11 00:48:42	6	9	NULL	NULL
12684	arraysubs-cancelled	2026-08-05 16:58:59	363	11927	stripe		NULL	2026-08-12 01:40:39	7	10	NULL	NULL
12719	arraysubs-cancelled	2026-08-05 18:21:53	364	11927	stripe		NULL	2026-08-12 01:41:10	7	10	NULL	NULL
12749	arraysubs-active	2026-08-05 18:53:49	365	12737	stripe	2026-08-21 18:00:00	NULL	NULL	3	9.99	prorate	2026-08-07 18:00:00
12760	arraysubs-cancelled	2026-08-05 19:03:40	353	11927	NULL		NULL	2026-08-12 01:41:37	NULL	10	NULL	NULL
12786	arraysubs-active	2026-08-05 19:26:24	366	11938	stripe		NULL	NULL	1	49	NULL	NULL
13277	arraysubs-active	2026-08-08 18:14:54	355	12093	stripe	2026-10-31 18:00:00	NULL	NULL	2	30	next_cycle	2026-09-30 18:00:00
13331	arraysubs-cancelled	2026-08-08 19:45:56	368	11927	stripe		NULL	2026-08-12 01:42:02	4	10	NULL	NULL
13344	arraysubs-cancelled	2026-08-08 20:08:30	352	12608	arraysubs_paddle		NULL	2026-08-12 01:42:31	4	5	NULL	NULL
13402	arraysubs-cancelled	2026-08-08 22:46:26	369	12608	stripe		NULL	NULL	1	5	NULL	NULL
13889	arraysubs-cancelled	2026-08-12 03:10:36	353	11927	NULL		NULL	2026-08-12 01:42:51	NULL	10	NULL	NULL
13892	arraysubs-cancelled	2026-08-12 03:16:43	353	11927	NULL		NULL	2026-08-12 01:43:13	NULL	10	NULL	NULL
13897	arraysubs-cancelled	2026-08-12 03:22:34	353	11927			NULL	2026-08-12 01:43:35	0	10	NULL	NULL
13900	arraysubs-cancelled	2026-08-12 03:22:36	353	11938			NULL	2026-08-12 01:43:57	0	0	NULL	NULL
13903	arraysubs-cancelled	2026-08-12 03:22:38	353	11927			2026-08-13 22:00:00	2026-08-12 01:44:41	0	10	NULL	NULL
13906	arraysubs-cancelled	2026-08-12 03:22:59	353	11927			NULL	2026-08-12 01:45:02	0	10	NULL	NULL
13910	arraysubs-cancelled	2026-08-12 03:31:17	353	11927	bacs		NULL	2026-08-12 01:45:28	0	10	NULL	NULL
13913	arraysubs-cancelled	2026-08-12 03:31:53	353	11927			NULL	2026-08-12 01:45:54	0	0	NULL	NULL
13917	arraysubs-cancelled	2026-08-12 03:31:57	353	11927			NULL	2026-08-12 01:46:21	0	0	NULL	NULL
13921	arraysubs-cancelled	2026-08-12 03:40:17	353	11927	bacs		NULL	2026-08-11 22:09:16	1	10	NULL	NULL
13930	arraysubs-cancelled	2026-08-12 03:42:57	353	11927	bacs		NULL	2026-08-11 21:43:09	2	10	NULL	NULL
13947	arraysubs-cancelled	2026-08-12 03:43:57	353	11927	bacs		NULL	2026-08-11 22:12:06	1	10	NULL	NULL
13950	arraysubs-cancelled	2026-08-12 03:44:03	353	11927	bacs		NULL	2026-08-11 22:13:39	1	10	NULL	NULL
13964	arraysubs-cancelled	2026-08-12 03:49:36	353	11927	bacs		NULL	2026-08-11 22:10:10	1	10	NULL	NULL
13967	arraysubs-cancelled	2026-08-12 03:49:40	353	11927	bacs		NULL	2026-08-11 22:10:15	1	10	NULL	NULL
13980	arraysubs-cancelled	2026-08-12 03:50:21	353	11927	bacs		NULL	2026-08-11 21:50:39	1	10	NULL	NULL
13983	arraysubs-cancelled	2026-08-12 03:50:23	353	11927	bacs		NULL	2026-08-11 21:50:44	1	10	NULL	NULL
14045	arraysubs-cancelled	2026-08-12 04:14:37	353	11927	cheque		NULL	2026-08-11 22:14:39	0	5	NULL	NULL
14055	arraysubs-cancelled	2026-08-12 04:15:12	353	11927	cheque		NULL	2026-08-11 22:15:20	0	5	NULL	NULL
14070	arraysubs-cancelled	2026-08-12 04:26:54	353	11927	cheque		NULL	2026-08-11 22:34:12	0	10	NULL	NULL
14073	arraysubs-cancelled	2026-08-12 04:26:57	353	11927	cheque		NULL	2026-08-11 22:34:17	0	10	NULL	NULL
14089	arraysubs-pending	2026-08-12 04:35:00	353	11927	cheque	2026-08-12 22:35:08	NULL	NULL	0	5	NULL	NULL
14092	arraysubs-pending	2026-08-12 04:35:10	353	11927	cheque	2026-08-12 22:35:12	NULL	NULL	0	0	NULL	NULL
20114	arraysubs-cancelled	2026-08-13 20:10:45	352	12611	arraysubs_paddle		NULL	2026-08-13 14:43:24	1	15	NULL	NULL
27527	arraysubs-on-hold	2026-08-15 15:28:10	469	12112	arraysubs_paddle	2026-08-16 09:28:10	NULL	NULL	0	11	NULL	NULL


## Action Scheduler — arraysubs actions attempted in the last 36h
action_id	hook	status	scheduled_date_gmt	last_attempt_gmt	grp	args
    "Snippet": "mirror-help.arrayhash.com Your renewal needs verification Hi Stripe SCA Fix QA, Your subscription renewal payment needs an extra verification step before it can be completed. Renewal details Subscript..."
  },
  {
    "ID": "3RU5rqnNfFzHgTCwyGR4Hs",
    "Created": "2026-08-15T12:57:52.313+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com]: Order #27663 has failed",
    "Read": false,
    "Size": 14635,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Order failed: #27663 Unfortunately, the payment for order #27663 from Stripe SCA has failed. The order was as follows: Order summary Order #27663 (15 August, 2026) Product Qu..."
  },
  {
    "ID": "2G6bo7iT6fIJhyKv4238KK",
    "Created": "2026-08-15T12:46:21.471+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "stripe-sca-fix-20260815@example.test"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Payment received for subscription #27614",
    "Read": false,
    "Size": 8716,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Payment received Hi Stripe SCA Fix QA, We have received your payment for subscription #27614. Your subscription has been renewed. Subscription #27614 Product Basic Monthly Am..."
  },
  {
    "ID": "5oQbTNPbdvfdptn1YQzCzR",
    "Created": "2026-08-15T12:46:19.988+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com]: You've got a new order: #27628",
    "Read": false,
    "Size": 14697,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com New order: #27628 You’ve received a new order from Stripe SCA: Order summary Order #27628 (15 August, 2026) Product Quantity Price Basic Monthly (Every month) ×1 $29.99 Su..."
  },
  {
    "ID": "17sLOCfRU879XORJQZ6Ze1",
    "Created": "2026-08-15T12:32:05.102+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com]: Order #27628 has failed",
    "Read": false,
    "Size": 14647,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Order failed: #27628 Unfortunately, the payment for order #27628 from Stripe SCA has failed. The order was as follows: Order summary Order #27628 (15 August, 2026) Product Qu..."
  },
  {
    "ID": "6qYLejWgcjbrZNIW3BKfmp",
    "Created": "2026-08-15T12:23:51.859+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com]: Order #27628 has failed",
    "Read": true,
    "Size": 14645,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Order failed: #27628 Unfortunately, the payment for order #27628 from Stripe SCA has failed. The order was as follows: Order summary Order #27628 (15 August, 2026) Product Qu..."
  },
  {
    "ID": "4QgvYOFn0EwfxV2rL9J1Z8",
    "Created": "2026-08-15T12:22:04.198+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "stripe-sca-fix-20260815@example.test"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Verify your subscription renewal #27614",
    "Read": true,
    "Size": 9322,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Your renewal needs verification Hi Stripe SCA Fix QA, Your subscription renewal payment needs an extra verification step before it can be completed. Renewal details Subscript..."
  },
  {
    "ID": "4RXJmlMToPtVCcVGR8IOaL",
    "Created": "2026-08-15T12:17:44.818+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Payment failed for subscription #27614",
    "Read": true,
    "Size": 9304,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Subscription payment failed The automatic renewal payment for subscription #27614 from Stripe SCA Fix QA has failed. Subscription #27614 Customer Stripe SCA Fix QA (stripe-sc..."
  },
  {
    "ID": "3DoCSjJbvh4j600oNRLur9",
    "Created": "2026-08-15T12:17:44.64+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "stripe-sca-fix-20260815@example.test"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Payment failed for subscription #27614",
    "Read": true,
    "Size": 8828,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Payment failed Hi Stripe SCA Fix QA, Unfortunately, the renewal payment for your subscription #27614 could not be completed. Subscription #27614 Product Basic Monthly Amount ..."
  },
  {
    "ID": "2E2yGqSGJSoJThkcqQsiFB",
    "Created": "2026-08-15T12:17:44.471+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com]: Order #27628 has failed",
    "Read": true,
    "Size": 14632,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Order failed: #27628 Unfortunately, the payment for order #27628 from Stripe SCA has failed. The order was as follows: Order summary Order #27628 (15 August, 2026) Product Qu..."
  },
  {
    "ID": "578Ktr56ZcnDcmf6FEAhY4",
    "Created": "2026-08-15T12:16:03.564+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] New subscription #27614 from Stripe SCA Fix QA",
    "Read": true,
    "Size": 9426,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com New subscription received You have received a new subscription from Stripe SCA Fix QA. Subscription #27614 details are shown below. Subscription #27614 Customer Stripe SCA Fi..."
  },
  {
    "ID": "3fr7Qvr80OUwC40lciyeY3",
    "Created": "2026-08-15T12:16:03.231+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "stripe-sca-fix-20260815@example.test"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Your subscription #27614 is active",
    "Read": true,
    "Size": 8714,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Your subscription is now active! Hi Stripe SCA Fix QA, Great news! Your subscription is now active. Here are the details: Subscription #27614 Product Basic Monthly Price $29...."
  },
  {
    "ID": "4U8gWQtNtkvqzAKgZyOZPX",
    "Created": "2026-08-15T12:16:02.26+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "stripe-sca-fix-20260815@example.test"
      }
    ],
    "Subject": "Your mirror-help.arrayhash.com order has been received!",
    "Read": true,
    "Size": 24233,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Thank you for your order Hi Stripe, Just to let you know — we’ve received your order, and it is now being processed. Here’s a reminder of what you’ve ordered: Order s..."
  },
  {
    "ID": "7KRAGe7BPfCvOIm9qhEelM",
    "Created": "2026-08-15T12:16:01.853+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com]: You've got a new order: #27598",
    "Read": true,
    "Size": 24418,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com New order: #27598 You’ve received a new order from Stripe SCA: Order summary Order #27598 (15 August, 2026) Product Quantity Price Basic Monthly (Every month) Renewals:$29...."
  },
  {
    "ID": "3N6JcM0eoDrvQYq84uTBap",
    "Created": "2026-08-15T11:13:06.729+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] New subscription #27494 from stripe-note-fix-20260815",
    "Read": false,
    "Size": 9448,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com New subscription received You have received a new subscription from stripe-note-fix-20260815. Subscription #27494 details are shown below. Subscription #27494 Customer stripe..."
  },
  {
    "ID": "3zkRmH0G5T4J8x35afcaMO",
    "Created": "2026-08-15T11:13:06.556+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "stripe-note-fix-20260815@example.test"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Your subscription #27494 is active",
    "Read": false,
    "Size": 8721,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Your subscription is now active! Hi stripe-note-fix-20260815, Great news! Your subscription is now active. Here are the details: Subscription #27494 Product Basic Monthly Pri..."
  },
  {
    "ID": "7gSrIpmptkjwgFiedw7Usm",
    "Created": "2026-08-15T11:13:06.082+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "stripe-note-fix-20260815@example.test"
      }
    ],
    "Subject": "Your mirror-help.arrayhash.com order has been received!",
    "Read": false,
    "Size": 24089,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Thank you for your order Hi Stripe, Just to let you know — we’ve received your order, and it is now being processed. Here’s a reminder of what you’ve ordered: Order s..."
  },
  {
    "ID": "7XhwS2UggafX5K4r8lbfA4",
    "Created": "2026-08-15T11:13:05.841+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com]: You've got a new order: #27480",
    "Read": false,
    "Size": 24277,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com New order: #27480 You’ve received a new order from Stripe NoteFix: Order summary Order #27480 (15 August, 2026) Product Quantity Price Basic Monthly (Every month) Renewals:..."
  },
  {
    "ID": "5lK1BcbQclz9f05fgDOLjR",
    "Created": "2026-08-15T10:07:53.068+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Subscription #27403 cancelled by System",
    "Read": false,
    "Size": 8537,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Subscription cancelled Subscription #27403 for stripe-mig-sca-20260815-hawktwig has been cancelled by System. Subscription #27403 Customer stripe-mig-sca-20260815-hawktwig (s..."
  },
  {
    "ID": "0Vs8AOI5ESoh9oZeBlW93y",
    "Created": "2026-08-15T10:07:52.894+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "stripe-mig-sca-20260815-hawktwig@example.test"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Your subscription #27403 has been cancelled",
    "Read": false,
    "Size": 8372,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Your subscription has been cancelled Hi stripe-mig-sca-20260815-hawktwig, Your subscription #27403 has been cancelled. Subscription #27403 Product Basic Monthly Status Cancel..."
  },
  {
    "ID": "5cqKyPpwL8PzuAdWSlqBFP",
    "Created": "2026-08-15T10:07:52.339+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Subscription #27362 cancelled by System",
    "Read": false,
    "Size": 8547,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Subscription cancelled Subscription #27362 for stripe-mig-mixed-20260815-hawktwig has been cancelled by System. Subscription #27362 Customer stripe-mig-mixed-20260815-hawktwi..."
  },
  {
    "ID": "63CdtK4TqDPBGo0aKWsYQL",
    "Created": "2026-08-15T10:07:52.181+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "stripe-mig-mixed-20260815-hawktwig@example.test"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Your subscription #27362 has been cancelled",
    "Read": false,
    "Size": 8380,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Your subscription has been cancelled Hi stripe-mig-mixed-20260815-hawktwig, Your subscription #27362 has been cancelled. Subscription #27362 Product Standard Weekly Status Ca..."
  },
  {
    "ID": "20ZwsdXm8rWBsm5v5eo7hT",
    "Created": "2026-08-15T10:07:51.55+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Subscription #27296 cancelled by System",
    "Read": false,
    "Size": 8542,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Subscription cancelled Subscription #27296 for stripe-mig-sub-20260815-hawktwig has been cancelled by System. Subscription #27296 Customer stripe-mig-sub-20260815-hawktwig (s..."
  },
  {
    "ID": "6f9p5GFt2ANtLH75422Bbr",
    "Created": "2026-08-15T10:07:51.342+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "stripe-mig-sub-20260815-hawktwig@example.test"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Your subscription #27296 has been cancelled",
    "Read": false,
    "Size": 8371,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Your subscription has been cancelled Hi stripe-mig-sub-20260815-hawktwig, Your subscription #27296 has been cancelled. Subscription #27296 Product Standard Weekly Status Canc..."
  },
  {
    "ID": "3kznwr64MOSoiN4hDSj2Y2",
    "Created": "2026-08-15T10:05:16.061+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Subscription #27341 cancelled by Admin (admin)",
    "Read": false,
    "Size": 8489,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Subscription cancelled Subscription #27341 for Paddle Mixed has been cancelled by Admin (admin). Subscription #27341 Customer Paddle Mixed (paddle_mig_mixed_070215@example.te..."
  },
  {
    "ID": "0rjZyUpuGwC1rxApp2WB1W",
    "Created": "2026-08-15T10:05:15.808+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "paddle_mig_mixed_070215@example.test"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Your subscription #27341 has been cancelled",
    "Read": false,
    "Size": 8313,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Your subscription has been cancelled Hi Paddle, Your subscription #27341 has been cancelled. Subscription #27341 Product SLT Paddle Daily Status Cancelled Reason other Your a..."
  },
  {
    "ID": "4rwVZEMaT21MtatU4K2cvT",
    "Created": "2026-08-15T10:04:18.271+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Subscription #27309 cancelled by Admin (admin)",
    "Read": false,
    "Size": 8483,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Subscription cancelled Subscription #27309 for Paddle Sub has been cancelled by Admin (admin). Subscription #27309 Customer Paddle Sub (paddle_mig_sub_070215@example.test) Pr..."
  },
  {
    "ID": "5fAgmslujN5WKjdDdr8bZj",
    "Created": "2026-08-15T10:04:17.969+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "paddle_mig_sub_070215@example.test"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Your subscription #27309 has been cancelled",
    "Read": false,
    "Size": 8309,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Your subscription has been cancelled Hi Paddle, Your subscription #27309 has been cancelled. Subscription #27309 Product SLT Paddle Daily Status Cancelled Reason other Your a..."
  },
  {
    "ID": "5x7VTxLDfWEq86RFHf4UUa",
    "Created": "2026-08-15T09:45:05.821+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] New subscription #27403 from stripe-mig-sca-20260815-hawktwig",
    "Read": true,
    "Size": 9480,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com New subscription received You have received a new subscription from stripe-mig-sca-20260815-hawktwig. Subscription #27403 details are shown below. Subscription #27403 Custome..."
  },
  {
    "ID": "77ROki5R9GfK2uSlfxLE0G",
    "Created": "2026-08-15T09:45:05.488+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "stripe-mig-sca-20260815-hawktwig@example.test"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Your subscription #27403 is active",
    "Read": true,
    "Size": 8745,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Your subscription is now active! Hi stripe-mig-sca-20260815-hawktwig, Great news! Your subscription is now active. Here are the details: Subscription #27403 Product Basic Mon..."
  },
  {
    "ID": "7DxVFB4P3j0R1kVRbTfy6D",
    "Created": "2026-08-15T09:45:03.734+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "stripe-mig-sca-20260815-hawktwig@example.test"
      }
    ],
    "Subject": "Your mirror-help.arrayhash.com order has been received!",
    "Read": true,
    "Size": 24105,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Thank you for your order Hi Stripe, Just to let you know — we’ve received your order, and it is now being processed. Here’s a reminder of what you’ve ordered: Order s..."
  },
  {
    "ID": "3XOFsZGQ8tfLaE9D5hs5FH",
    "Created": "2026-08-15T09:45:03.369+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com]: You've got a new order: #27387",
    "Read": false,
    "Size": 24279,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com New order: #27387 You’ve received a new order from Stripe SCA: Order summary Order #27387 (15 August, 2026) Product Quantity Price Basic Monthly (Every month) Renewals:$29...."
  },
  {
    "ID": "4wztrCJbIlTByQVpv9MSXt",
    "Created": "2026-08-15T09:42:51.746+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "stripe-mig-sca-20260815-hawktwig@example.test"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Verify your subscription renewal #27403",
    "Read": true,
    "Size": 8949,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Your renewal needs verification Hi stripe-mig-sca-20260815-hawktwig, Your subscription renewal payment needs an extra verification step before it can be completed. Renewal de..."
  },
  {
    "ID": "0mftAcRdqWakyTvXuCsfxd",
    "Created": "2026-08-15T09:38:29.994+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] New subscription #27341 from Paddle Mixed",
    "Read": true,
    "Size": 9409,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com New subscription received You have received a new subscription from Paddle Mixed. Subscription #27341 details are shown below. Subscription #27341 Customer Paddle Mixed (padd..."
  },
  {
    "ID": "5aCp78g0DeT8v0hPJv2F5n",
    "Created": "2026-08-15T09:38:29.745+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
