# SLT2 watch facts — D00 (2026-08-23)
Generated: 2026-08-23T06:10:18+02:00  |  UTC: 2026-08-23 04:10:18  |  site: 10:10 UTC6

## Subscriptions by status
post_status	n
arraysubs-active	23
arraysubs-cancelled	358
arraysubs-expired	15
arraysubs-on-hold	4
arraysubs-pending	14


## SLT2 subscriptions (SLT2-titled product, created on/after 2026-08-23) with schedule meta

## Active plugins
name	status	version
arraysubs	active	1.8.12
arraysubspro	active	1.1.3
woocommerce	active	10.9.4
woocommerce-gateway-stripe	active	10.8.4
wp-mail-smtp	active	4.9.0

## In-scope gateway host registry (host class is distinct from the ArraySubs delegate owner)
stripe	yes	WC_Stripe_UPE_Payment_Gateway	/home/server-manager/www/arrayhash/mirror-help.arrayhash.com/public/wp-content/plugins/woocommerce-gateway-stripe/includes/payment-methods/class-wc-stripe-upe-payment-gateway.php
arraysubs_paddle	yes	ArraySubs\Features\AutomaticPayments\Gateways\Paddle\PaddleGateway	/home/server-manager/www/arrayhash/mirror-help.arrayhash.com/public/wp-content/plugins/arraysubs/src/Features/AutomaticPayments/Gateways/Paddle/PaddleGateway.php
bacs	yes	WC_Gateway_BACS	/home/server-manager/www/arrayhash/mirror-help.arrayhash.com/public/wp-content/plugins/woocommerce/includes/gateways/bacs/class-wc-gateway-bacs.php

## Fresh fixture registry
fixture_key	created_by	entity_type	entity_id	product_id	parent_order_id	subscription_id	wp_user_id	user_login_or_email	gateway	created_at_site	evidence_path	cleanup_approved	notes
SLT2_CLASSIC_CHECKOUT	SLT-SETUP-01	page	31296						N/A	2026-08-23 00:52:49	/home/server-manager/slt-evidence/SLT-SETUP-01-pages-D0.json	no	Published shortcode checkout harness; slug slt2-classic-checkout
SLT2_CLASSIC_CART	SLT-SETUP-01	page	31298						N/A	2026-08-23 00:53:40	/home/server-manager/slt-evidence/SLT-SETUP-01-pages-D0.json	no	Published shortcode cart harness; slug slt2-classic-cart
SLT2_CATALOG_REGISTRY	SLT-SETUP-01	page	31301						N/A	2026-08-23 00:54:56	/home/server-manager/slt-evidence/SLT-SETUP-01-pages-D0.json	no	Private registry page; slug slt2-catalog-registry
PROD_DAILY_CORE	SLT-PROD-01	product	31340	31340					N/A	2026-08-23 02:01:58	/home/server-manager/slt-evidence/SLT-PROD-01-product.json	no	Published simple subscription product; slug slt2-daily-core
PROD_FIXED_THREE	SLT-PROD-06	product	31347	31347					N/A	2026-08-23 02:13:46	/home/server-manager/slt-evidence/SLT-PROD-06-product.json	no	Published day/2 length-3 subscription product; slug slt2-fixed-three-cycles
PROD_LIFETIME	SLT-PROD-07	product	31357	31357					N/A	2026-08-23 02:21:23	/home/server-manager/slt-evidence/SLT-PROD-07-product.json	no	Published lifetime subscription product; slug slt2-lifetime-one-time
PROD_FLEX_WEEK	SLT-PROD-13	product	31363	31363					N/A	2026-08-23 02:29:21	/home/server-manager/slt-evidence/SLT-PROD-13-product.json	no	Published week/1 flex-sync product; segments 1-2 / 3-5 / 6-7
PADDLE_PRODUCT_DAILY_CORE	SLT-PROD-01	provider_product	pro_01m0nh1pxqymawg7yc6j3krmsx	31340					arraysubs_paddle	2026-08-23 02:02:02	/home/server-manager/slt-evidence/SLT-WATCH-D00-EARLY-paddle-product-bindings.json	no	Sandbox binding; local meta _arraysubs_gateway_paddle_product_id_sandbox
PADDLE_PRICE_DAILY_CORE	SLT-PROD-01	provider_price	pri_01m0nh1qw5barwpaeaa8s0jdsf	31340					arraysubs_paddle	2026-08-23 02:02:02	/home/server-manager/slt-evidence/SLT-WATCH-D00-EARLY-paddle-product-bindings.json	no	Sandbox binding; local meta _arraysubs_gateway_paddle_price_id_sandbox
PADDLE_PRODUCT_FIXED_THREE	SLT-PROD-06	provider_product	pro_01m0nhqad1kxs86czedp5gmyfy	31347					arraysubs_paddle	2026-08-23 02:13:49	/home/server-manager/slt-evidence/SLT-WATCH-D00-EARLY-paddle-product-bindings.json	no	Sandbox binding; local meta _arraysubs_gateway_paddle_product_id_sandbox
PADDLE_PRICE_FIXED_THREE	SLT-PROD-06	provider_price	pri_01m0nhqbcjykweg9hv4qj9gmjy	31347					arraysubs_paddle	2026-08-23 02:13:49	/home/server-manager/slt-evidence/SLT-WATCH-D00-EARLY-paddle-product-bindings.json	no	Sandbox binding; local meta _arraysubs_gateway_paddle_price_id_sandbox
PADDLE_PRODUCT_FLEX_WEEK	SLT-PROD-13	provider_product	pro_01m0njkv2n85sm0j5kxegen19t	31363					arraysubs_paddle	2026-08-23 02:29:24	/home/server-manager/slt-evidence/SLT-WATCH-D00-EARLY-paddle-product-bindings.json	no	Sandbox binding; local meta _arraysubs_gateway_paddle_product_id_sandbox
PADDLE_PRICE_FLEX_WEEK	SLT-PROD-13	provider_price	pri_01m0njkw5yy2r9bz83wc2crr6w	31363					arraysubs_paddle	2026-08-23 02:29:24	/home/server-manager/slt-evidence/SLT-WATCH-D00-EARLY-paddle-product-bindings.json	no	Sandbox binding; local meta _arraysubs_gateway_paddle_price_id_sandbox
A1	SLT-SETUP-03	user	474				474	slt2-core	N/A	2026-08-23 01:47:33	/home/server-manager/slt-evidence/SLT-SETUP-03-users.json	no	slt2-core@example.test; customer
A2	SLT-SETUP-03	user	475				475	slt2-trial	N/A	2026-08-23 01:48:07	/home/server-manager/slt-evidence/SLT-SETUP-03-users.json	no	slt2-trial@example.test; customer
A3	SLT-SETUP-03	user	476				476	slt2-switch	N/A	2026-08-23 01:48:26	/home/server-manager/slt-evidence/SLT-SETUP-03-users.json	no	slt2-switch@example.test; customer
A4	SLT-SETUP-03	user	477				477	slt2-flex	N/A	2026-08-23 01:48:48	/home/server-manager/slt-evidence/SLT-SETUP-03-users.json	no	slt2-flex@example.test; customer
A5	SLT-SETUP-03	user	478				478	slt2-fail	N/A	2026-08-23 01:48:54	/home/server-manager/slt-evidence/SLT-SETUP-03-users.json	no	slt2-fail@example.test; customer
A6	SLT-SETUP-03	user	479				479	slt2-paddle	N/A	2026-08-23 01:49:07	/home/server-manager/slt-evidence/SLT-SETUP-03-users.json	no	slt2-paddle@example.test; customer; Paddle sandbox only
A7	SLT-SETUP-03	user	480				480	slt2-admincreated	N/A	2026-08-23 01:50:37	/home/server-manager/slt-evidence/SLT-SETUP-03-users.json	no	slt2-admincreated@example.test; customer
A9	SLT-SETUP-03	user	481				481	slt2-flex2	N/A	2026-08-23 01:50:51	/home/server-manager/slt-evidence/SLT-SETUP-03-users.json	no	slt2-flex2@example.test; customer
A10	SLT-SETUP-03	user	482				482	slt2-flex3	N/A	2026-08-23 01:51:04	/home/server-manager/slt-evidence/SLT-SETUP-03-users.json	no	slt2-flex3@example.test; customer
A8	SLT-SETUP-03	reserved_guest						slt2-guest-d0@example.test	N/A	N/A	/home/server-manager/slt-evidence/SLT-SETUP-03-users.json	no	Reserved declaration only; entity remains absent until checkout task
A11	SLT-SETUP-03	reserved_guest						slt2-guest-d5@example.test	N/A	N/A	/home/server-manager/slt-evidence/SLT-SETUP-03-users.json	no	Reserved declaration only; entity remains absent until checkout task

## Future-gate registry
owner_task	stage_task_path	fixture_key	subscription_id	order_or_payment_id	wp_user_id	gateway	action_id	hook	group	indexed_args	provider_ids	expected_gate_utc	earliest_observation_utc	latest_safe_gate_utc	expected_outcome	mailpit_baseline_id	observed_at_utc	verdict	evidence_path	notes

## Action Scheduler — arraysubs actions attempted in the last 36h
action_id	hook	status	scheduled_date_gmt	last_attempt_gmt	grp	args
    "Subject": "[mirror-help.arrayhash.com] Payment received for subscription #7809",
    "Read": false,
    "Size": 8681,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Payment received Hi Emran, We have received your payment for subscription #7809. Your subscription has been renewed. Subscription #7809 Product [QA] Starter Daily Amount Paid..."
  },
  {
    "ID": "7eJZAlHtJXhDuSV3rHQqob",
    "Created": "2026-08-20T17:08:13.716+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com]: You've got a new order: #30316",
    "Read": false,
    "Size": 14703,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com New order: #30316 You’ve received a new order from Emran Emran: Order summary Order #30316 (20 August, 2026) Product Quantity Price [QA] Starter Daily (Every day) ×1 $60.0..."
  },
  {
    "ID": "7ZSIcGbcr2Zq30HYahloHO",
    "Created": "2026-08-20T11:35:10.127+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Subscription #27527 cancelled by System",
    "Read": true,
    "Size": 8063,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Subscription cancelled Subscription #27527 for Paddle Phantom Fix QA has been cancelled by System. Subscription #27527 Customer Paddle Phantom Fix QA (paddle-phantom-fix-2026..."
  },
  {
    "ID": "7E8MQvfo0U56EYkbofI4jS",
    "Created": "2026-08-20T11:35:09.731+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "paddle-phantom-fix-20260815@example.test"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Your subscription #27527 has been cancelled",
    "Read": true,
    "Size": 7914,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Your subscription has been cancelled Hi Paddle Phantom Fix QA, Your subscription #27527 has been cancelled. Subscription #27527 Product SLT Paddle Daily Status Cancelled Your..."
  },
  {
    "ID": "7X0PxTs82lDA3mW0tz4811",
    "Created": "2026-08-19T22:50:11.049+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "slt-flex@example.test"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Payment received for subscription #12564",
    "Read": true,
    "Size": 8636,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Payment received Hi SLT, We have received your payment for subscription #12564. Your subscription has been renewed. Subscription #12564 Product SLT Sync Global Daily Amount P..."
  },
  {
    "ID": "5Lcx4BIRT2PeVxB93jNImx",
    "Created": "2026-08-19T22:50:09.654+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com]: You've got a new order: #29871",
    "Read": true,
    "Size": 14651,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com New order: #29871 You’ve received a new order from SLT Flex: Order summary Order #29871 (19 August, 2026) Product Quantity Price SLT Sync Global Daily (Every 3 days) ×1 $1..."
  },
  {
    "ID": "5WXvdeCD22upgJflodfW5c",
    "Created": "2026-08-19T17:08:23.936+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Payment received for subscription #7809",
    "Read": false,
    "Size": 8679,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Payment received Hi Emran, We have received your payment for subscription #7809. Your subscription has been renewed. Subscription #7809 Product [QA] Starter Daily Amount Paid..."
  },
  {
    "ID": "3Yot4lTQhKPKTBvmFu02zj",
    "Created": "2026-08-19T17:08:23.178+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com]: You've got a new order: #29879",
    "Read": false,
    "Size": 14704,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com New order: #29879 You’ve received a new order from Emran Emran: Order summary Order #29879 (19 August, 2026) Product Quantity Price [QA] Starter Daily (Every day) ×1 $60.0..."
  },
  {
    "ID": "0y3r4iUVu6shNd6Xp38pOV",
    "Created": "2026-08-19T01:23:04.916+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "Your Weekly WP Mail SMTP Summary for mirror-help.arrayhash.com",
    "Read": false,
    "Size": 25148,
    "Attachments": 0,
    "Snippet": "Hi there, Let’s see how many emails you’ve sent with WP Mail SMTP. Total Emails 3048 +35.3% Last week 795 +174.1% Want More Stats? Upgrade to WP Mail SMTP Pro and unlock Email Log and advanced Ema..."
  },
  {
    "ID": "2nh7a1MPquqRMCCCaOOLDR",
    "Created": "2026-08-19T01:20:07.748+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "slt-qty@example.test"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Your subscription #12749 renews soon",
    "Read": true,
    "Size": 8741,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Your subscription renews soon Hi SLT, This is a friendly reminder that your subscription will renew in 3 days. Subscription #12749 Product SLT Flex Qty Week Renewal Amount $9..."
  },
  {
    "ID": "5rrA5V4K5s6v8oX19wWgK6",
    "Created": "2026-08-19T01:02:06.683+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "slt-flex@example.test"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Your subscription #12039 renews soon",
    "Read": true,
    "Size": 8749,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Your subscription renews soon Hi SLT, This is a friendly reminder that your subscription will renew in 3 days. Subscription #12039 Product SLT Flex Week Segments Renewal Amou..."
  },
  {
    "ID": "1G5MTS8VgFFJP1tSbSEAhf",
    "Created": "2026-08-18T23:42:08.248+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "cust1@test.local"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Your subscription #29013 renews soon",
    "Read": false,
    "Size": 8735,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Your subscription renews soon Hi John, This is a friendly reminder that your subscription will renew in 3 days. Subscription #29013 Product SLT Flex Qty Week Renewal Amount $..."
  },
  {
    "ID": "0Enpqi6AYZJZ02Fcwnbe4D",
    "Created": "2026-08-18T17:08:17.416+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Payment received for subscription #7809",
    "Read": false,
    "Size": 8681,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Payment received Hi Emran, We have received your payment for subscription #7809. Your subscription has been renewed. Subscription #7809 Product [QA] Starter Daily Amount Paid..."
  },
  {
    "ID": "0gOCLjjvvv17Exc1jZkich",
    "Created": "2026-08-18T17:08:16.742+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com]: You've got a new order: #29441",
    "Read": false,
    "Size": 14704,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com New order: #29441 You’ve received a new order from Emran Emran: Order summary Order #29441 (18 August, 2026) Product Quantity Price [QA] Starter Daily (Every day) ×1 $60.0..."
  },
  {
    "ID": "1lkFxoBHb2uZuFirGHdEtJ",
    "Created": "2026-08-18T09:15:13.047+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "cust1@test.local"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Password Changed",
    "Read": false,
    "Size": 869,
    "Attachments": 0,
    "Snippet": "Hi cust1, This notice confirms that your password was changed on mirror-help.arrayhash.com. If you did not change your password, please contact the Site Administrator at admin@mirror-help.arrayhash.co..."
  },
  {
    "ID": "2SFnb7nj9bgqAcRiNJX8Id",
    "Created": "2026-08-17T21:58:05.62+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "emran@arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Your subscription #29063 is on hold",
    "Read": false,
    "Size": 7935,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Your subscription is on hold Hi Emran, Your subscription #29063 has been put on hold. Subscription #29063 Product [QA] Basic Weekly Status On Hold This may be due to a paymen..."
  },
  {
    "ID": "5UyGsGzROKpqmpyoVXC9ju",
    "Created": "2026-08-17T20:47:38.731+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Payment gateway \"Stripe\" enabled",
    "Read": false,
    "Size": 7337,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Payment gateway \"Stripe\" enabled Howdy admin, The payment gateway \"Stripe\" was just enabled on this site: https://mirror-help.arrayhash.com If you did not enable this payment..."
  },
  {
    "ID": "7Fg0DOlXlnccY0pW1SvmGd",
    "Created": "2026-08-17T20:34:48.529+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "emran@arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Your subscription #29055 is on hold",
    "Read": false,
    "Size": 7938,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Your subscription is on hold Hi Emran, Your subscription #29055 has been put on hold. Subscription #29055 Product [QA] Starter Daily Status On Hold This may be due to a payme..."
  },
  {
    "ID": "6mVybcMI377ti4XE699VZV",
    "Created": "2026-08-17T20:34:46.534+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "cust1@test.local"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Your subscription #29050 is on hold",
    "Read": false,
    "Size": 7930,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Your subscription is on hold Hi John, Your subscription #29050 has been put on hold. Subscription #29050 Product SLT Trial Four Day Status On Hold This may be due to a paymen..."
  },
  {
    "ID": "2g4kHLXWo8XY8a9dSL5Lvw",
    "Created": "2026-08-17T20:34:45.045+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "cust1@test.local"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Your subscription #29036 is on hold",
    "Read": false,
    "Size": 7932,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Your subscription is on hold Hi John, Your subscription #29036 has been put on hold. Subscription #29036 Product SLT Lifetime One Time Status On Hold This may be due to a pay..."
  },
  {
    "ID": "1pn2q3m41nMxHESLZo40Hb",
    "Created": "2026-08-17T20:12:09.92+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "slt-flex2@example.test"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Payment received for subscription #12172",
    "Read": true,
    "Size": 8639,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Payment received Hi SLT, We have received your payment for subscription #12172. Your subscription has been renewed. Subscription #12172 Product SLT Flex Daily Two Seg Amount ..."
  },
  {
    "ID": "3HR9GR5isif1ze60fusuWc",
    "Created": "2026-08-17T20:12:08.383+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com]: You've got a new order: #28905",
    "Read": true,
    "Size": 14650,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com New order: #28905 You’ve received a new order from SLT Flex2: Order summary Order #28905 (17 August, 2026) Product Quantity Price SLT Flex Daily Two Seg (Every 3 days) ×1 ..."
  },
  {
    "ID": "40KP1k7E99HPvZl3Hghtwe",
    "Created": "2026-08-17T20:10:08.686+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "cust1@test.local"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Your subscription #29028 is on hold",
    "Read": false,
    "Size": 7933,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Your subscription is on hold Hi John, Your subscription #29028 has been put on hold. Subscription #29028 Product SLT Lifetime One Time Status On Hold This may be due to a pay..."
  },
  {
    "ID": "5iXUR9cHig3T5JzTogmoSL",
    "Created": "2026-08-17T19:54:03.571+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] New subscription #29013 from cust1",
    "Read": false,
    "Size": 9370,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com New subscription received You have received a new subscription from cust1. Subscription #29013 details are shown below. Subscription #29013 Customer cust1 (cust1@test.local) ..."
  },
  {
    "ID": "5X6OWo7dRGkfliFCwP9SWd",
    "Created": "2026-08-17T19:54:03.254+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "cust1@test.local"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Your subscription #29013 is active",
    "Read": false,
    "Size": 8662,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Your subscription is now active! Hi cust1, Great news! Your subscription is now active. Here are the details: Subscription #29013 Product SLT Flex Qty Week Price $8.49 / Ever..."
  },
  {
    "ID": "6vTwQnH4x4kMcS4dSGWzEI",
    "Created": "2026-08-17T19:54:01.405+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com]: You've got a new order: #29012",
    "Read": false,
    "Size": 23405,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com New order: #29012 You’ve received a new order from John Doe: Order summary Order #29012 (17 August, 2026) Product Quantity Price SLT Flex Qty Week (Every week) Renewals:$8...."
  },
  {
    "ID": "5L4q7MZg7EBUYPSmZnyJc0",
    "Created": "2026-08-17T19:54:01.199+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "cust1@test.local"
      }
    ],
    "Subject": "Your order from mirror-help.arrayhash.com is on its way!",
    "Read": false,
    "Size": 23101,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Good things are heading your way! Hi John, We have finished processing your order. Here’s a reminder of what you’ve ordered: Order summary Order #29012 (17 August, 2026) ..."
  },
  {
    "ID": "07hVpGj6FGzoPglVb9Pwwa",
    "Created": "2026-08-17T17:08:20.122+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Payment received for subscription #7809",
    "Read": false,
    "Size": 8681,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Payment received Hi Emran, We have received your payment for subscription #7809. Your subscription has been renewed. Subscription #7809 Product [QA] Starter Daily Amount Paid..."
  },
  {
    "ID": "2rr6paB3a8e84nnU2oOsEY",
    "Created": "2026-08-17T17:08:19.574+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com]: You've got a new order: #28958",
    "Read": false,
    "Size": 14702,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com New order: #28958 You’ve received a new order from Emran Emran: Order summary Order #28958 (17 August, 2026) Product Quantity Price [QA] Starter Daily (Every day) ×1 $60.0..."
  },
  {
    "ID": "68SnxEQpnIYnGdCjYExuyb",
    "Created": "2026-08-17T10:44:36.434+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com]: You've got a new order: #28587",
    "Read": false,
    "Size": 13821,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com New order: #28587 You’ve received a new order from : Order summary Order #28587 (17 August, 2026) Product Quantity Price SLT Flex Qty Week (Every week) ×1 $100.00 Subtotal..."
  },
  {
    "ID": "1lS4qvK3dE2BdFaa4saget",
    "Created": "2026-08-17T10:16:40.235+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "stripe-note-fix-20260815@example.test"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Update the card for subscription #27494",
    "Read": false,
    "Size": 9213,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Your card is expiring soon Hi stripe-note-fix-20260815, The payment card ending in 4242 that is used for your subscription is expiring on 08/2026. To ensure uninterrupted ser..."
  },
  {
    "ID": "0weUn058RL7MWpBQxxXxRl",
    "Created": "2026-08-17T10:12:27.989+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com]: You've got a new order: #28572",
    "Read": false,
    "Size": 11319,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com New order: #28572 You’ve received a new order from : Order summary Order #28572 (17 August, 2026) Product Quantity Price Subtotal: $0.00 Total: $0.00 Billing address N/A Co..."
  },
  {
    "ID": "6VMkx0a53K9X7n3GLGntLW",
    "Created": "2026-08-16T22:50:11.755+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "slt-flex@example.test"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Payment received for subscription #12564",
    "Read": true,
    "Size": 8634,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Payment received Hi SLT, We have received your payment for subscription #12564. Your subscription has been renewed. Subscription #12564 Product SLT Sync Global Daily Amount P..."
  },
  {
    "ID": "55Pvecs1yThUMLtTbMUTU1",
    "Created": "2026-08-16T22:50:11.071+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com]: You've got a new order: #28253",
    "Read": true,
    "Size": 14647,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com New order: #28253 You’ve received a new order from SLT Flex: Order summary Order #28253 (16 August, 2026) Product Quantity Price SLT Sync Global Daily (Every 3 days) ×1 $1..."
  },
  {
    "ID": "3Zy5FMPbJcEWGw5iWIG54a",
    "Created": "2026-08-16T17:08:16.028+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
