# SLT watch facts — D13 (2026-08-15)
Generated: 2026-08-15T12:10:01+02:00  |  UTC: 2026-08-15 10:10:01  |  site TZ is UTC+6

## Subscriptions by status
post_status	n
arraysubs-active	20
arraysubs-cancelled	355
arraysubs-expired	15
arraysubs-pending	15


## SLT subscriptions (SLT-titled product, created on/after 2026-08-02) with schedule meta
ID	post_status	post_date	customer	product	gateway	next_payment	trial_end	end_date	cycles	recurring	sync_mode	sync_first_renewal
11959	arraysubs-cancelled	2026-08-02 18:39:05	347	11927	stripe		NULL	2026-08-12 01:34:19	10	10	NULL	NULL
11991	arraysubs-cancelled	2026-08-02 19:23:13	357	11927	stripe		NULL	2026-08-12 01:35:44	10	10	NULL	NULL
12003	arraysubs-active	2026-08-02 19:31:32	347	11938	stripe		NULL	NULL	1	49	NULL	NULL
12017	arraysubs-expired	2026-08-02 19:45:58	347	11933	stripe		NULL	2026-08-06 17:01:16	3	7	NULL	NULL
12039	arraysubs-active	2026-08-02 19:56:32	350	11943	stripe	2026-08-21 18:00:00	NULL	NULL	3	14	full	2026-08-07 18:00:00
12147	arraysubs-cancelled	2026-08-03 12:46:30	358	11927	stripe		NULL	2026-08-08 08:09:06	1	10	NULL	NULL
12172	arraysubs-active	2026-08-03 13:16:13	354	12099	stripe	2026-08-17 18:00:00	NULL	NULL	5	9	prorate	2026-08-05 18:00:00
12193	arraysubs-cancelled	2026-08-03 13:20:42	355	12102	stripe		NULL	2026-08-12 01:37:47	3	9	next_cycle	2026-08-08 18:00:00
12221	arraysubs-cancelled	2026-08-03 13:36:51	359	11927	stripe		NULL	2026-08-12 01:38:34	9	10	NULL	NULL
12234	arraysubs-cancelled	2026-08-03 13:50:13	347	12087	stripe		NULL	2026-08-12 01:38:54	8	20	NULL	NULL
12263	arraysubs-cancelled	2026-08-03 14:10:09	360	11927	stripe		NULL	NULL	3	10	NULL	NULL
12318	arraysubs-cancelled	2026-08-03 18:07:30	361	11927	stripe		NULL	2026-08-12 01:39:18	9	10	NULL	NULL
12332	arraysubs-cancelled	2026-08-03 18:21:12	362	11927	stripe		NULL	2026-08-12 01:39:40	9	10	NULL	NULL
12564	arraysubs-active	2026-08-05 14:14:21	350	12125	stripe	2026-08-16 18:00:00	NULL	NULL	4	18	full	2026-08-07 18:00:00
12639	arraysubs-cancelled	2026-08-05 16:19:31	352	12112	arraysubs_paddle		NULL	2026-08-12 01:40:04	7	11	NULL	NULL
12655	arraysubs-cancelled	2026-08-05 16:44:10	347	12577	stripe		NULL	2026-08-11 00:48:42	6	9	NULL	NULL
12684	arraysubs-cancelled	2026-08-05 16:58:59	363	11927	stripe		NULL	2026-08-12 01:40:39	7	10	NULL	NULL
12719	arraysubs-cancelled	2026-08-05 18:21:53	364	11927	stripe		NULL	2026-08-12 01:41:10	7	10	NULL	NULL
12749	arraysubs-active	2026-08-05 18:53:49	365	12737	stripe	2026-08-21 18:00:00	NULL	NULL	3	9.99	prorate	2026-08-07 18:00:00
12760	arraysubs-cancelled	2026-08-05 19:03:40	353	11927	NULL		NULL	2026-08-12 01:41:37	NULL	10	NULL	NULL
12786	arraysubs-active	2026-08-05 19:26:24	366	11938	stripe		NULL	NULL	1	49	NULL	NULL
13277	arraysubs-active	2026-08-08 18:14:54	355	12093	stripe	2026-10-31 18:00:00	NULL	NULL	2	30	next_cycle	2026-09-30 18:00:00
13331	arraysubs-cancelled	2026-08-08 19:45:56	368	11927	stripe		NULL	2026-08-12 01:42:02	4	10	NULL	NULL
13344	arraysubs-cancelled	2026-08-08 20:08:30	352	12608	arraysubs_paddle		NULL	2026-08-12 01:42:31	4	5	NULL	NULL
13402	arraysubs-cancelled	2026-08-08 22:46:26	369	12608	stripe		NULL	NULL	1	5	NULL	NULL
13889	arraysubs-cancelled	2026-08-12 03:10:36	353	11927	NULL		NULL	2026-08-12 01:42:51	NULL	10	NULL	NULL
13892	arraysubs-cancelled	2026-08-12 03:16:43	353	11927	NULL		NULL	2026-08-12 01:43:13	NULL	10	NULL	NULL
13897	arraysubs-cancelled	2026-08-12 03:22:34	353	11927			NULL	2026-08-12 01:43:35	0	10	NULL	NULL
13900	arraysubs-cancelled	2026-08-12 03:22:36	353	11938			NULL	2026-08-12 01:43:57	0	0	NULL	NULL
13903	arraysubs-cancelled	2026-08-12 03:22:38	353	11927			2026-08-13 22:00:00	2026-08-12 01:44:41	0	10	NULL	NULL
13906	arraysubs-cancelled	2026-08-12 03:22:59	353	11927			NULL	2026-08-12 01:45:02	0	10	NULL	NULL
13910	arraysubs-cancelled	2026-08-12 03:31:17	353	11927	bacs		NULL	2026-08-12 01:45:28	0	10	NULL	NULL
13913	arraysubs-cancelled	2026-08-12 03:31:53	353	11927			NULL	2026-08-12 01:45:54	0	0	NULL	NULL
13917	arraysubs-cancelled	2026-08-12 03:31:57	353	11927			NULL	2026-08-12 01:46:21	0	0	NULL	NULL
13921	arraysubs-cancelled	2026-08-12 03:40:17	353	11927	bacs		NULL	2026-08-11 22:09:16	1	10	NULL	NULL
13930	arraysubs-cancelled	2026-08-12 03:42:57	353	11927	bacs		NULL	2026-08-11 21:43:09	2	10	NULL	NULL
13947	arraysubs-cancelled	2026-08-12 03:43:57	353	11927	bacs		NULL	2026-08-11 22:12:06	1	10	NULL	NULL
13950	arraysubs-cancelled	2026-08-12 03:44:03	353	11927	bacs		NULL	2026-08-11 22:13:39	1	10	NULL	NULL
13964	arraysubs-cancelled	2026-08-12 03:49:36	353	11927	bacs		NULL	2026-08-11 22:10:10	1	10	NULL	NULL
13967	arraysubs-cancelled	2026-08-12 03:49:40	353	11927	bacs		NULL	2026-08-11 22:10:15	1	10	NULL	NULL
13980	arraysubs-cancelled	2026-08-12 03:50:21	353	11927	bacs		NULL	2026-08-11 21:50:39	1	10	NULL	NULL
13983	arraysubs-cancelled	2026-08-12 03:50:23	353	11927	bacs		NULL	2026-08-11 21:50:44	1	10	NULL	NULL
14045	arraysubs-cancelled	2026-08-12 04:14:37	353	11927	cheque		NULL	2026-08-11 22:14:39	0	5	NULL	NULL
14055	arraysubs-cancelled	2026-08-12 04:15:12	353	11927	cheque		NULL	2026-08-11 22:15:20	0	5	NULL	NULL
14070	arraysubs-cancelled	2026-08-12 04:26:54	353	11927	cheque		NULL	2026-08-11 22:34:12	0	10	NULL	NULL
14073	arraysubs-cancelled	2026-08-12 04:26:57	353	11927	cheque		NULL	2026-08-11 22:34:17	0	10	NULL	NULL
14089	arraysubs-pending	2026-08-12 04:35:00	353	11927	cheque	2026-08-12 22:35:08	NULL	NULL	0	5	NULL	NULL
14092	arraysubs-pending	2026-08-12 04:35:10	353	11927	cheque	2026-08-12 22:35:12	NULL	NULL	0	0	NULL	NULL
20114	arraysubs-cancelled	2026-08-13 20:10:45	352	12611	arraysubs_paddle		NULL	2026-08-13 14:43:24	1	15	NULL	NULL
27527	arraysubs-pending	2026-08-15 15:28:10	469	12112	arraysubs_paddle	2026-08-16 09:28:10	NULL	NULL	0	11	NULL	NULL


## Action Scheduler — arraysubs actions attempted in the last 36h
action_id	hook	status	scheduled_date_gmt	last_attempt_gmt	grp	args
    "Snippet": "mirror-help.arrayhash.com New subscription received You have received a new subscription from stripe-mig-mixed-20260815-hawktwig. Subscription #27362 details are shown below. Subscription #27362 Custo..."
  },
  {
    "ID": "1PeoXlOTHmVqe0zMfXZK7c",
    "Created": "2026-08-15T09:37:46.465+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "stripe-mig-mixed-20260815-hawktwig@example.test"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Your subscription #27362 is active",
    "Read": true,
    "Size": 8752,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Your subscription is now active! Hi stripe-mig-mixed-20260815-hawktwig, Great news! Your subscription is now active. Here are the details: Subscription #27362 Product Standar..."
  },
  {
    "ID": "0JBXT1rJYORXU1RCKrd3Y5",
    "Created": "2026-08-15T09:37:45.513+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "stripe-mig-mixed-20260815-hawktwig@example.test"
      }
    ],
    "Subject": "Your mirror-help.arrayhash.com order has been received!",
    "Read": true,
    "Size": 26679,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Thank you for your order Hi Stripe, Just to let you know — we’ve received your order, and it is now being processed. Here’s a reminder of what you’ve ordered: Order s..."
  },
  {
    "ID": "3VxTmePfFV3vrOlYV8u4oQ",
    "Created": "2026-08-15T09:37:45.258+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com]: You've got a new order: #27346",
    "Read": false,
    "Size": 26856,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com New order: #27346 You’ve received a new order from Stripe Mixed: Order summary Order #27346 (15 August, 2026) Product Quantity Price Standard Weekly (Every week) Renewals:$..."
  },
  {
    "ID": "6U6QUBEVXJZnw1cdkFXZ9R",
    "Created": "2026-08-15T09:32:32.608+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] New subscription #27309 from Paddle Sub",
    "Read": true,
    "Size": 9401,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com New subscription received You have received a new subscription from Paddle Sub. Subscription #27309 details are shown below. Subscription #27309 Customer Paddle Sub (paddle_m..."
  },
  {
    "ID": "0rip3HxQ1TCL82MLrSow5A",
    "Created": "2026-08-15T09:32:32.319+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "paddle_mig_sub_070215@example.test"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Your subscription #27309 is active",
    "Read": true,
    "Size": 8696,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Your subscription is now active! Hi Paddle, Great news! Your subscription is now active. Here are the details: Subscription #27309 Product SLT Paddle Daily Price $11.00 / Eve..."
  },
  {
    "ID": "2W7erKQ5D5wzBXB0Uz1GoG",
    "Created": "2026-08-15T09:32:31.345+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com]: You've got a new order: #27307",
    "Read": false,
    "Size": 23406,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com New order: #27307 You’ve received a new order from Paddle Sub: Order summary Order #27307 (15 August, 2026) Product Quantity Price SLT Paddle Daily (Every day) Renewals:$11..."
  },
  {
    "ID": "0HwnTZBih6HgX7FsXrEC2u",
    "Created": "2026-08-15T09:32:31.122+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "paddle_mig_sub_070215@example.test"
      }
    ],
    "Subject": "Your order from mirror-help.arrayhash.com is on its way!",
    "Read": true,
    "Size": 23143,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Good things are heading your way! Hi Paddle, We have finished processing your order. Here’s a reminder of what you’ve ordered: Order summary Order #27307 (15 August, 2026..."
  },
  {
    "ID": "6k4QVZJfpgv8ByzO2xIAmx",
    "Created": "2026-08-15T09:30:53.535+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "stripe-mig-regular-20260815-hawktwig@example.test"
      }
    ],
    "Subject": "Your mirror-help.arrayhash.com order has been received!",
    "Read": true,
    "Size": 14532,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Thank you for your order Hi Stripe, Just to let you know — we’ve received your order, and it is now being processed. Here’s a reminder of what you’ve ordered: Order s..."
  },
  {
    "ID": "5TgN8Sj2X5vqIwRZWpXgeD",
    "Created": "2026-08-15T09:30:53.105+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com]: You've got a new order: #27315",
    "Read": false,
    "Size": 14708,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com New order: #27315 You’ve received a new order from Stripe Regular: Order summary Order #27315 (15 August, 2026) Product Quantity Price Standard Tee ×1 $15.00 Subtotal: $15..."
  },
  {
    "ID": "5XiWjS36KdEfedBEAJB8uh",
    "Created": "2026-08-15T09:23:35.269+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] New subscription #27296 from stripe-mig-sub-20260815-hawktwig",
    "Read": true,
    "Size": 9477,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com New subscription received You have received a new subscription from stripe-mig-sub-20260815-hawktwig. Subscription #27296 details are shown below. Subscription #27296 Custome..."
  },
  {
    "ID": "6TcMFnSd7ZXJyVYUY0ASv3",
    "Created": "2026-08-15T09:23:35.002+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "stripe-mig-sub-20260815-hawktwig@example.test"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Your subscription #27296 is active",
    "Read": true,
    "Size": 8744,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Your subscription is now active! Hi stripe-mig-sub-20260815-hawktwig, Great news! Your subscription is now active. Here are the details: Subscription #27296 Product Standard ..."
  },
  {
    "ID": "0VMPvfGuaKDKC91edz0ZAk",
    "Created": "2026-08-15T09:23:34.503+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "stripe-mig-sub-20260815-hawktwig@example.test"
      }
    ],
    "Subject": "Your mirror-help.arrayhash.com order has been received!",
    "Read": true,
    "Size": 24110,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Thank you for your order Hi Stripe, Just to let you know — we’ve received your order, and it is now being processed. Here’s a reminder of what you’ve ordered: Order s..."
  },
  {
    "ID": "7US0UBVpibsa5SrQXmvl5f",
    "Created": "2026-08-15T09:23:34.226+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com]: You've got a new order: #27280",
    "Read": false,
    "Size": 24307,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com New order: #27280 You’ve received a new order from Stripe Subscription: Order summary Order #27280 (15 August, 2026) Product Quantity Price Standard Weekly (Every week) Ren..."
  },
  {
    "ID": "75g2BD9xtMzZVTeFQPivWX",
    "Created": "2026-08-15T09:22:02.558+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "paddle_mig_regular_070215@example.test"
      }
    ],
    "Subject": "Your mirror-help.arrayhash.com order has been received!",
    "Read": true,
    "Size": 14488,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Thank you for your order Hi Paddle, Just to let you know — we’ve received your order, and it is now being processed. Here’s a reminder of what you’ve ordered: Order s..."
  },
  {
    "ID": "3L1aXjpGxPJddJtymsXa4K",
    "Created": "2026-08-15T09:22:01.69+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com]: You've got a new order: #27275",
    "Read": false,
    "Size": 14698,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com New order: #27275 You’ve received a new order from Paddle Regular: Order summary Order #27275 (15 August, 2026) Product Quantity Price Standard Tee ×1 $15.00 Subtotal: $15..."
  },
  {
    "ID": "7ifvztlegcQ0Qnf0y3u5x2",
    "Created": "2026-08-15T09:05:52.119+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "stripe-mig-cancel-20260815-hawktwig@example.test"
      }
    ],
    "Subject": "Your mirror-help.arrayhash.com account has been created!",
    "Read": false,
    "Size": 7808,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Welcome to mirror-help.arrayhash.com Hi stripe-mig-cancel-20260815-hawktwig, Thanks for creating an account on mirror-help.arrayhash.com. Here’s a copy of your user details..."
  },
  {
    "ID": "2VuOMfhTe0JmtGculKmWmQ",
    "Created": "2026-08-15T09:05:51.505+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "stripe-mig-sca-20260815-hawktwig@example.test"
      }
    ],
    "Subject": "Your mirror-help.arrayhash.com account has been created!",
    "Read": false,
    "Size": 7791,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Welcome to mirror-help.arrayhash.com Hi stripe-mig-sca-20260815-hawktwig, Thanks for creating an account on mirror-help.arrayhash.com. Here’s a copy of your user details. U..."
  },
  {
    "ID": "6wJyBEfA7j3mHKL6eB2GYv",
    "Created": "2026-08-15T09:05:51.239+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "stripe-mig-mixed-20260815-hawktwig@example.test"
      }
    ],
    "Subject": "Your mirror-help.arrayhash.com account has been created!",
    "Read": false,
    "Size": 7802,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Welcome to mirror-help.arrayhash.com Hi stripe-mig-mixed-20260815-hawktwig, Thanks for creating an account on mirror-help.arrayhash.com. Here’s a copy of your user details...."
  },
  {
    "ID": "6Bp0gxNE6t7uYyCkcbJJSQ",
    "Created": "2026-08-15T09:05:50.941+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "stripe-mig-regular-20260815-hawktwig@example.test"
      }
    ],
    "Subject": "Your mirror-help.arrayhash.com account has been created!",
    "Read": false,
    "Size": 7812,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Welcome to mirror-help.arrayhash.com Hi stripe-mig-regular-20260815-hawktwig, Thanks for creating an account on mirror-help.arrayhash.com. Here’s a copy of your user detail..."
  },
  {
    "ID": "2ih06jLbpNyDiiV85370ma",
    "Created": "2026-08-15T09:02:35.186+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "stripe-mig-sub-20260815-hawktwig@example.test"
      }
    ],
    "Subject": "Your mirror-help.arrayhash.com account has been created!",
    "Read": false,
    "Size": 7792,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Welcome to mirror-help.arrayhash.com Hi stripe-mig-sub-20260815-hawktwig, Thanks for creating an account on mirror-help.arrayhash.com. Here’s a copy of your user details. U..."
  },
  {
    "ID": "4NGz5mAhfB83ELxbV6TVsp",
    "Created": "2026-08-15T04:20:31.988+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "payment-migration-qa-20260815@example.test"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Payment received for subscription #27085",
    "Read": true,
    "Size": 8689,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Payment received Hi Migration, We have received your payment for subscription #27085. Your subscription has been renewed. Subscription #27085 Product [QA] Payment Migration D..."
  },
  {
    "ID": "1c0kebr4n90yq2kdbLmWl9",
    "Created": "2026-08-15T04:20:31.176+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com]: You've got a new order: #27095",
    "Read": false,
    "Size": 14579,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com New order: #27095 You’ve received a new order from Migration Customer: Order summary Order #27095 (15 August, 2026) Product Quantity Price [QA] Payment Migration Daily (Eve..."
  },
  {
    "ID": "0rQCKfwym9GBTL4xY9uiKx",
    "Created": "2026-08-15T04:15:43.594+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] New subscription #27085 from Migration Customer",
    "Read": true,
    "Size": 9444,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com New subscription received You have received a new subscription from Migration Customer. Subscription #27085 details are shown below. Subscription #27085 Customer Migration Cu..."
  },
  {
    "ID": "0nq2LPcNBlNZAbgUg3rXpz",
    "Created": "2026-08-15T04:15:43.403+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "payment-migration-qa-20260815@example.test"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Your subscription #27085 is active",
    "Read": false,
    "Size": 8729,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Your subscription is now active! Hi Migration, Great news! Your subscription is now active. Here are the details: Subscription #27085 Product [QA] Payment Migration Daily Pri..."
  },
  {
    "ID": "3YpEfpgm6283691SjULcB0",
    "Created": "2026-08-15T04:15:42.912+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com]: You've got a new order: #27071",
    "Read": false,
    "Size": 14643,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com New order: #27071 You’ve received a new order from Migration Customer: Order summary Order #27071 (15 August, 2026) Product Quantity Price [QA] Payment Migration Daily (Eve..."
  },
  {
    "ID": "70CHEPLNbeVdvBMfTjxBK3",
    "Created": "2026-08-15T04:15:42.743+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "payment-migration-qa-20260815@example.test"
      }
    ],
    "Subject": "Your order from mirror-help.arrayhash.com is on its way!",
    "Read": false,
    "Size": 14399,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Good things are heading your way! Hi Migration, We have finished processing your order. Here’s a reminder of what you’ve ordered: Order summary Order #27071 (15 August, 2..."
  },
  {
    "ID": "6SI7DBlu2L7KCq3Ovpy2p0",
    "Created": "2026-08-15T04:15:34.366+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "payment-migration-qa-20260815@example.test"
      }
    ],
    "Subject": "Your mirror-help.arrayhash.com account has been created!",
    "Read": false,
    "Size": 7734,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Welcome to mirror-help.arrayhash.com Hi Migration, Thanks for creating an account on mirror-help.arrayhash.com. Here’s a copy of your user details. Username: migration.cust..."
  },
  {
    "ID": "1b2Ifd1IGgJ5JHx1Fswela",
    "Created": "2026-08-15T01:20:13.427+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "slt-qty@example.test"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Payment received for subscription #12749",
    "Read": true,
    "Size": 8628,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Payment received Hi SLT, We have received your payment for subscription #12749. Your subscription has been renewed. Subscription #12749 Product SLT Flex Qty Week Amount Paid ..."
  },
  {
    "ID": "4Xl7MKfVv7rP4Tx9f0A9mm",
    "Created": "2026-08-15T01:20:12+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com]: You've got a new order: #26557",
    "Read": true,
    "Size": 14508,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com New order: #26557 You’ve received a new order from SLT Qty: Order summary Order #26557 (14 August, 2026) Product Quantity Price SLT Flex Qty Week (Every week) ×3 $29.97 Su..."
  },
  {
    "ID": "1qVIL3hvpWQO4eeSxuTIUy",
    "Created": "2026-08-15T01:02:11.576+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "slt-flex@example.test"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Payment received for subscription #12039",
    "Read": true,
    "Size": 8636,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Payment received Hi SLT, We have received your payment for subscription #12039. Your subscription has been renewed. Subscription #12039 Product SLT Flex Week Segments Amount ..."
  },
  {
    "ID": "2M5rwXe0EYSjWZN45hBkgA",
    "Created": "2026-08-15T01:02:10.221+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com]: You've got a new order: #26536",
    "Read": true,
    "Size": 14650,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com New order: #26536 You’ve received a new order from SLT Flex: Order summary Order #26536 (14 August, 2026) Product Quantity Price SLT Flex Week Segments (Every week) ×1 $14..."
  },
  {
    "ID": "3qTqs3Iwoo3BXyLrIugW7Q",
    "Created": "2026-08-15T00:36:52.407+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com]: You've got a new order: #26893",
    "Read": false,
    "Size": 13856,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com New order: #26893 You’ve received a new order from : Order summary Order #26893 (14 August, 2026) Product Quantity Price SLT Plan Basic (Every day) ×1 $5.00 Subtotal: $5.0..."
  },
  {
    "ID": "0e2tsopXVoxBPpOgQVKmMW",
    "Created": "2026-08-15T00:36:51.935+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "Your order from mirror-help.arrayhash.com is on its way!",
    "Read": false,
    "Size": 13627,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Good things are heading your way! Hi, We have finished processing your order. Here’s a reminder of what you’ve ordered: Order summary Order #26893 (14 August, 2026) Produ..."
  },
  {
    "ID": "0eAmJU5fet4y3g1JYl36Kw",
    "Created": "2026-08-15T00:15:53.79+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Payment received for subscription #7809",
    "Read": true,
    "Size": 8650,
    "Attachments": 0,
