# SLT watch facts — D12 (2026-08-14)
Generated: 2026-08-14T06:10:02+02:00  |  UTC: 2026-08-14 04:10:02  |  site TZ is UTC+6

## Subscriptions by status
post_status	n
arraysubs-active	19
arraysubs-cancelled	355
arraysubs-expired	15
arraysubs-pending	14


## SLT subscriptions (SLT-titled product, created on/after 2026-08-02) with schedule meta
ID	post_status	post_date	customer	product	gateway	next_payment	trial_end	end_date	cycles	recurring	sync_mode	sync_first_renewal
11959	arraysubs-cancelled	2026-08-02 18:39:05	347	11927	stripe		NULL	2026-08-12 01:34:19	10	10	NULL	NULL
11991	arraysubs-cancelled	2026-08-02 19:23:13	357	11927	stripe		NULL	2026-08-12 01:35:44	10	10	NULL	NULL
12003	arraysubs-active	2026-08-02 19:31:32	347	11938	stripe		NULL	NULL	1	49	NULL	NULL
12017	arraysubs-expired	2026-08-02 19:45:58	347	11933	stripe		NULL	2026-08-06 17:01:16	3	7	NULL	NULL
12039	arraysubs-active	2026-08-02 19:56:32	350	11943	stripe	2026-08-14 18:00:00	NULL	NULL	2	14	full	2026-08-07 18:00:00
12147	arraysubs-cancelled	2026-08-03 12:46:30	358	11927	stripe		NULL	2026-08-08 08:09:06	1	10	NULL	NULL
12172	arraysubs-active	2026-08-03 13:16:13	354	12099	stripe	2026-08-14 18:00:00	NULL	NULL	4	9	prorate	2026-08-05 18:00:00
12193	arraysubs-cancelled	2026-08-03 13:20:42	355	12102	stripe		NULL	2026-08-12 01:37:47	3	9	next_cycle	2026-08-08 18:00:00
12221	arraysubs-cancelled	2026-08-03 13:36:51	359	11927	stripe		NULL	2026-08-12 01:38:34	9	10	NULL	NULL
12234	arraysubs-cancelled	2026-08-03 13:50:13	347	12087	stripe		NULL	2026-08-12 01:38:54	8	20	NULL	NULL
12263	arraysubs-cancelled	2026-08-03 14:10:09	360	11927	stripe		NULL	NULL	3	10	NULL	NULL
12318	arraysubs-cancelled	2026-08-03 18:07:30	361	11927	stripe		NULL	2026-08-12 01:39:18	9	10	NULL	NULL
12332	arraysubs-cancelled	2026-08-03 18:21:12	362	11927	stripe		NULL	2026-08-12 01:39:40	9	10	NULL	NULL
12564	arraysubs-active	2026-08-05 14:14:21	350	12125	stripe	2026-08-16 18:00:00	NULL	NULL	4	18	full	2026-08-07 18:00:00
12639	arraysubs-cancelled	2026-08-05 16:19:31	352	12112	arraysubs_paddle		NULL	2026-08-12 01:40:04	7	11	NULL	NULL
12655	arraysubs-cancelled	2026-08-05 16:44:10	347	12577	stripe		NULL	2026-08-11 00:48:42	6	9	NULL	NULL
12684	arraysubs-cancelled	2026-08-05 16:58:59	363	11927	stripe		NULL	2026-08-12 01:40:39	7	10	NULL	NULL
12719	arraysubs-cancelled	2026-08-05 18:21:53	364	11927	stripe		NULL	2026-08-12 01:41:10	7	10	NULL	NULL
12749	arraysubs-active	2026-08-05 18:53:49	365	12737	stripe	2026-08-14 18:00:00	NULL	NULL	2	9.99	prorate	2026-08-07 18:00:00
12760	arraysubs-cancelled	2026-08-05 19:03:40	353	11927	NULL		NULL	2026-08-12 01:41:37	NULL	10	NULL	NULL
12786	arraysubs-active	2026-08-05 19:26:24	366	11938	stripe		NULL	NULL	1	49	NULL	NULL
13277	arraysubs-active	2026-08-08 18:14:54	355	12093	stripe	2026-10-31 18:00:00	NULL	NULL	2	30	next_cycle	2026-09-30 18:00:00
13331	arraysubs-cancelled	2026-08-08 19:45:56	368	11927	stripe		NULL	2026-08-12 01:42:02	4	10	NULL	NULL
13344	arraysubs-cancelled	2026-08-08 20:08:30	352	12608	arraysubs_paddle		NULL	2026-08-12 01:42:31	4	5	NULL	NULL
13402	arraysubs-cancelled	2026-08-08 22:46:26	369	12608	stripe		NULL	NULL	1	5	NULL	NULL
13889	arraysubs-cancelled	2026-08-12 03:10:36	353	11927	NULL		NULL	2026-08-12 01:42:51	NULL	10	NULL	NULL
13892	arraysubs-cancelled	2026-08-12 03:16:43	353	11927	NULL		NULL	2026-08-12 01:43:13	NULL	10	NULL	NULL
13897	arraysubs-cancelled	2026-08-12 03:22:34	353	11927			NULL	2026-08-12 01:43:35	0	10	NULL	NULL
13900	arraysubs-cancelled	2026-08-12 03:22:36	353	11938			NULL	2026-08-12 01:43:57	0	0	NULL	NULL
13903	arraysubs-cancelled	2026-08-12 03:22:38	353	11927			2026-08-13 22:00:00	2026-08-12 01:44:41	0	10	NULL	NULL
13906	arraysubs-cancelled	2026-08-12 03:22:59	353	11927			NULL	2026-08-12 01:45:02	0	10	NULL	NULL
13910	arraysubs-cancelled	2026-08-12 03:31:17	353	11927	bacs		NULL	2026-08-12 01:45:28	0	10	NULL	NULL
13913	arraysubs-cancelled	2026-08-12 03:31:53	353	11927			NULL	2026-08-12 01:45:54	0	0	NULL	NULL
13917	arraysubs-cancelled	2026-08-12 03:31:57	353	11927			NULL	2026-08-12 01:46:21	0	0	NULL	NULL
13921	arraysubs-cancelled	2026-08-12 03:40:17	353	11927	bacs		NULL	2026-08-11 22:09:16	1	10	NULL	NULL
13930	arraysubs-cancelled	2026-08-12 03:42:57	353	11927	bacs		NULL	2026-08-11 21:43:09	2	10	NULL	NULL
13947	arraysubs-cancelled	2026-08-12 03:43:57	353	11927	bacs		NULL	2026-08-11 22:12:06	1	10	NULL	NULL
13950	arraysubs-cancelled	2026-08-12 03:44:03	353	11927	bacs		NULL	2026-08-11 22:13:39	1	10	NULL	NULL
13964	arraysubs-cancelled	2026-08-12 03:49:36	353	11927	bacs		NULL	2026-08-11 22:10:10	1	10	NULL	NULL
13967	arraysubs-cancelled	2026-08-12 03:49:40	353	11927	bacs		NULL	2026-08-11 22:10:15	1	10	NULL	NULL
13980	arraysubs-cancelled	2026-08-12 03:50:21	353	11927	bacs		NULL	2026-08-11 21:50:39	1	10	NULL	NULL
13983	arraysubs-cancelled	2026-08-12 03:50:23	353	11927	bacs		NULL	2026-08-11 21:50:44	1	10	NULL	NULL
14045	arraysubs-cancelled	2026-08-12 04:14:37	353	11927	cheque		NULL	2026-08-11 22:14:39	0	5	NULL	NULL
14055	arraysubs-cancelled	2026-08-12 04:15:12	353	11927	cheque		NULL	2026-08-11 22:15:20	0	5	NULL	NULL
14070	arraysubs-cancelled	2026-08-12 04:26:54	353	11927	cheque		NULL	2026-08-11 22:34:12	0	10	NULL	NULL
14073	arraysubs-cancelled	2026-08-12 04:26:57	353	11927	cheque		NULL	2026-08-11 22:34:17	0	10	NULL	NULL
14089	arraysubs-pending	2026-08-12 04:35:00	353	11927	cheque	2026-08-12 22:35:08	NULL	NULL	0	5	NULL	NULL
14092	arraysubs-pending	2026-08-12 04:35:10	353	11927	cheque	2026-08-12 22:35:12	NULL	NULL	0	0	NULL	NULL
20114	arraysubs-cancelled	2026-08-13 20:10:45	352	12611	arraysubs_paddle		NULL	2026-08-13 14:43:24	1	15	NULL	NULL


## Action Scheduler — arraysubs actions attempted in the last 36h
action_id	hook	status	scheduled_date_gmt	last_attempt_gmt	grp	args
19252	arraysubs_process_renewal	pending	2026-08-14 09:02:28	arraysubs-renewals	[19696]
19192	arraysubs_process_renewal	pending	2026-08-14 09:08:29	arraysubs-renewals	[19605]
19187	arraysubs_process_renewal	pending	2026-08-14 09:10:28	arraysubs-renewals	[19595]
20249	arraysubs_generate_renewal_invoice	pending	2026-08-14 09:18:36	arraysubs-billing	[21384]
22219	arraysubs_generate_renewal_invoice	pending	2026-08-14 09:20:59	arraysubs-billing	[24318]
19182	arraysubs_process_renewal	pending	2026-08-14 09:25:58	arraysubs-renewals	[19585]
22174	arraysubs_generate_renewal_invoice	pending	2026-08-14 09:27:00	arraysubs-billing	[24233]
19279	arraysubs_process_renewal	pending	2026-08-14 09:31:37	arraysubs-renewals	[19772]
22110	arraysubs_generate_renewal_invoice	pending	2026-08-14 09:37:31	arraysubs-billing	[24108]
19288	arraysubs_process_renewal	pending	2026-08-14 09:38:40	arraysubs-renewals	[19808]
19316	arraysubs_process_renewal	pending	2026-08-14 09:40:41	arraysubs-renewals	[19873]
19204	arraysubs_process_renewal	pending	2026-08-14 09:47:15	arraysubs-renewals	[19625]
19367	arraysubs_process_renewal	pending	2026-08-14 09:50:36	arraysubs-renewals	[19986]
19177	arraysubs_process_renewal	pending	2026-08-14 09:55:50	arraysubs-renewals	[19572]
19268	arraysubs_process_renewal	pending	2026-08-14 10:09:49	arraysubs-renewals	[19739]
19171	arraysubs_process_renewal	pending	2026-08-14 10:13:57	arraysubs-renewals	[19557]
19284	arraysubs_process_renewal	pending	2026-08-14 10:30:49	arraysubs-renewals	[19790]
19208	arraysubs_process_renewal	pending	2026-08-14 10:33:48	arraysubs-renewals	[19638]
19626	arraysubs_generate_renewal_invoice	pending	2026-08-14 10:38:56	arraysubs-billing	[20370]
19263	arraysubs_process_renewal	pending	2026-08-14 10:47:56	arraysubs-renewals	[19726]
19891	arraysubs_generate_renewal_invoice	pending	2026-08-14 10:48:29	arraysubs-billing	[20800]
22367	arraysubs_generate_renewal_invoice	pending	2026-08-14 10:50:12	arraysubs-billing	[24635]
19355	arraysubs_process_renewal	pending	2026-08-14 11:02:44	arraysubs-renewals	[19933]
19328	arraysubs_process_renewal	pending	2026-08-14 11:21:24	arraysubs-renewals	[19909]
19396	arraysubs_process_renewal	pending	2026-08-14 11:22:25	arraysubs-renewals	[20016]
19352	arraysubs_process_renewal	pending	2026-08-14 11:24:24	arraysubs-renewals	[19927]
22085	arraysubs_generate_renewal_invoice	pending	2026-08-14 11:26:08	arraysubs-billing	[24058]
20237	arraysubs_generate_renewal_invoice	pending	2026-08-14 11:28:09	arraysubs-billing	[21367]
19256	arraysubs_process_renewal	pending	2026-08-14 11:28:50	arraysubs-renewals	[19705]
20172	arraysubs_generate_renewal_invoice	pending	2026-08-14 11:32:37	arraysubs-billing	[21238]
22601	arraysubs_generate_renewal_invoice	pending	2026-08-14 11:37:17	arraysubs-billing	[25217]
20430	arraysubs_generate_renewal_invoice	pending	2026-08-14 11:38:46	arraysubs-billing	[21653]
20558	arraysubs_generate_renewal_invoice	pending	2026-08-14 11:46:51	arraysubs-billing	[21788]
20563	arraysubs_generate_renewal_invoice	pending	2026-08-14 11:57:13	arraysubs-billing	[21801]
21881	arraysubs_generate_renewal_invoice	pending	2026-08-14 12:11:39	arraysubs-billing	[12172]
20783	arraysubs_generate_renewal_invoice	pending	2026-08-14 12:23:13	arraysubs-billing	[21862]
22146	arraysubs_process_renewal	pending	2026-08-14 12:30:29	arraysubs-renewals	[24174]
19364	arraysubs_process_renewal	pending	2026-08-14 12:31:22	arraysubs-renewals	[19967]
19273	arraysubs_process_renewal	pending	2026-08-14 12:31:41	arraysubs-renewals	[19754]
20529	arraysubs_generate_renewal_invoice	pending	2026-08-14 12:33:51	arraysubs-billing	[21741]
20407	arraysubs_generate_renewal_invoice	pending	2026-08-14 12:40:32	arraysubs-billing	[21628]
22062	arraysubs_process_renewal	pending	2026-08-14 12:42:09	arraysubs-renewals	[24008]
20849	arraysubs_generate_renewal_invoice	pending	2026-08-14 12:43:54	arraysubs-billing	[21912]
19197	arraysubs_process_renewal	pending	2026-08-14 12:49:58	arraysubs-renewals	[19615]


## Action Scheduler — FAILED arraysubs actions in the last 36h (always investigate)

## Orders created in the last 36h
id	status	type	customer_id	total_amount	payment_method	date_created_gmt	parent_order_id	subscription_refs
21180	wc-pending	shop_order	352	5.00000000	arraysubs_paddle	2026-08-13 17:24:07	0	_subscription_id=21147 | _subscription_renewal=21147
21088	wc-pending	shop_order	352	5.00000000	arraysubs_paddle	2026-08-13 17:19:11	0	_subscription_id=21064 | _subscription_renewal=21064
20989	wc-pending	shop_order	352	5.00000000	arraysubs_paddle	2026-08-13 17:07:09	0	_subscription_id=20971 | _subscription_renewal=20971
20954	wc-pending	shop_order	352	5.00000000	arraysubs_paddle	2026-08-13 17:06:07	0	_subscription_id=20888 | _subscription_renewal=20888
20563	wc-pending	shop_order	352	5.00000000	arraysubs_paddle	2026-08-13 15:10:05	0	_subscription_id=20511 | _subscription_renewal=20511
20500	wc-pending	shop_order	1	60.00000000	arraysubs_paddle	2026-08-13 15:07:04	0	_subscription_id=7809 | _subscription_renewal=7809
20458	wc-pending	shop_order	352	5.00000000	arraysubs_paddle	2026-08-13 15:06:05	0	_subscription_id=20434 | _subscription_renewal=20434
20387	wc-pending	shop_order	352	5.00000000	arraysubs_paddle	2026-08-13 15:02:03	0	_subscription_id=20333 | _subscription_renewal=20333
20230	wc-completed	shop_order	350	18.00000000	stripe	2026-08-13 14:50:07	0	_subscription_id=12564 | _subscription_renewal=12564
20124	wc-completed	shop_order	352	10.00000000	arraysubs_paddle	2026-08-13 14:16:51	0	_subscription_id=20114
20113	wc-completed	shop_order	352	5.00000000	arraysubs_paddle	2026-08-13 14:10:39	0	_subscription_ids=a:1:{i:0;i:20114;}
20068	wc-pending	shop_order	352	5.00000000	arraysubs_paddle	2026-08-13 14:05:07	0	_subscription_id=20035 | _subscription_renewal=20035
19953	wc-pending	shop_order	352	8.30000000	arraysubs_paddle	2026-08-13 13:24:08	0	_subscription_id=19933
19944	wc-pending	shop_order	352	8.30000000	arraysubs_paddle	2026-08-13 13:23:48	0	_subscription_id=19927


## Mailpit
latest-id: 3fSVVzMmDFtiJU2RGRmFWU
[
  {
    "ID": "3fSVVzMmDFtiJU2RGRmFWU",
    "Created": "2026-08-14T03:14:41.022+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Subscription #26058 cancelled by SLT Paddle",
    "Read": false,
    "Size": 8424,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Subscription cancelled Subscription #26058 from SLT Paddle has been cancelled. Subscription #26058 Customer SLT Paddle (slt-paddle@example.test) Product SLT Plan Pro Status C..."
  },
  {
    "ID": "0MDIPc2TuVgcryu6pXk2G9",
    "Created": "2026-08-14T03:14:40.665+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "slt-paddle@example.test"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Your subscription #26058 has been cancelled",
    "Read": false,
    "Size": 8256,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Your subscription has been cancelled Hi SLT, Your subscription #26058 has been cancelled. Subscription #26058 Product SLT Plan Pro Status Cancelled Reason qa_cleanup Your acc..."
  },
  {
    "ID": "2piUnAsF2gigEhA3a67O0P",
    "Created": "2026-08-14T03:13:32.888+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Subscription #26058 scheduled to cancel on 15 August, 2026 7:02 AM (UTC+6)",
    "Read": false,
    "Size": 9405,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Subscription scheduled to cancel Subscription #26058 from SLT Paddle is scheduled to cancel on 15 August, 2026 7:02 AM (UTC+6). Subscription #26058 Customer SLT Paddle (slt-p..."
  },
  {
    "ID": "4tkxEPVCxzGMRuGDoM48TH",
    "Created": "2026-08-14T03:13:31.442+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "slt-paddle@example.test"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Subscription #26058 scheduled to cancel on 15 August, 2026 7:02 AM (UTC+6)",
    "Read": false,
    "Size": 9053,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Your subscription is scheduled to cancel Hi SLT, Your subscription #26058 is scheduled to cancel on 15 August, 2026 7:02 AM (UTC+6). You will continue to have access until th..."
  },
  {
    "ID": "0TX1g8wKM7eQOIiouufABd",
    "Created": "2026-08-14T03:09:44.918+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com]: You've got a new order: #26068",
    "Read": false,
    "Size": 12900,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com New order: #26068 You’ve received a new order from SLT Paddle: Order summary Order #26068 (14 August, 2026) Product Quantity Price Subtotal: $0.00 Plan Upgrade to SLT Plan ..."
  },
  {
    "ID": "6y112KpJwRoKsuht3Vi6Fu",
    "Created": "2026-08-14T03:09:44.435+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "slt-paddle@example.test"
      }
    ],
    "Subject": "Your order from mirror-help.arrayhash.com is on its way!",
    "Read": false,
    "Size": 12644,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Good things are heading your way! Hi SLT, We have finished processing your order. Here’s a reminder of what you’ve ordered: Order summary Order #26068 (14 August, 2026) P..."
  },
  {
    "ID": "3L73fVJLOjR77nLT6sFoBe",
    "Created": "2026-08-14T03:03:05.078+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] New subscription #26058 from SLT Paddle",
    "Read": false,
    "Size": 9388,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com New subscription received You have received a new subscription from SLT Paddle. Subscription #26058 details are shown below. Subscription #26058 Customer SLT Paddle (slt-padd..."
  },
  {
    "ID": "4UOtTDetCleNNMutEcI13V",
    "Created": "2026-08-14T03:03:04.756+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "slt-paddle@example.test"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Your subscription #26058 is active",
    "Read": false,
    "Size": 8669,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Your subscription is now active! Hi SLT, Great news! Your subscription is now active. Here are the details: Subscription #26058 Product SLT Plan Basic Price $5.00 / Every day..."
  },
  {
    "ID": "3vNM9UQr6tyhmEzEmUnHbB",
    "Created": "2026-08-14T03:03:02.068+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com]: You've got a new order: #26057",
    "Read": true,
    "Size": 23373,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com New order: #26057 You’ve received a new order from SLT Paddle: Order summary Order #26057 (14 August, 2026) Product Quantity Price SLT Plan Basic (Every day) Renewals:$5.00..."
  },
  {
    "ID": "6VxGmfO16bXfpTIXwy198c",
    "Created": "2026-08-14T03:03:01.399+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "slt-paddle@example.test"
      }
    ],
    "Subject": "Your order from mirror-help.arrayhash.com is on its way!",
    "Read": false,
    "Size": 23093,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Good things are heading your way! Hi SLT, We have finished processing your order. Here’s a reminder of what you’ve ordered: Order summary Order #26057 (14 August, 2026) P..."
  },
  {
    "ID": "1WIOcWLwABVvEUv7KJhkiH",
    "Created": "2026-08-14T02:40:49.321+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com]: Order #25545 has failed",
    "Read": false,
    "Size": 11324,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Order failed: #25545 Unfortunately, the payment for order #25545 from has failed. The order was as follows: Order summary Order #25545 (14 August, 2026) Product Quantity Pric..."
  },
  {
    "ID": "2HEwPTOK9hsTbDXEsyWTcs",
    "Created": "2026-08-14T02:40:49.143+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "sw05-retention-guard-RIShaf@example.invalid"
      }
    ],
    "Subject": "Your order at mirror-help.arrayhash.com was unsuccessful",
    "Read": false,
    "Size": 11323,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Sorry, your order was unsuccessful Hi, Unfortunately, we couldn't complete your order due to an issue with your payment method. If you'd like to continue with your purchase, ..."
  },
  {
    "ID": "3IFBIS7HZuI47sOy5JEpTQ",
    "Created": "2026-08-14T02:40:47.764+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com]: Order #25543 has failed",
    "Read": false,
    "Size": 11326,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Order failed: #25543 Unfortunately, the payment for order #25543 from has failed. The order was as follows: Order summary Order #25543 (14 August, 2026) Product Quantity Pric..."
  },
  {
    "ID": "3Ms1AqU92ZknTncuvjD2uM",
    "Created": "2026-08-14T02:40:47.343+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "sw05-retention-guard-RIShaf@example.invalid"
      }
    ],
    "Subject": "Your order at mirror-help.arrayhash.com was unsuccessful",
    "Read": false,
    "Size": 11322,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Sorry, your order was unsuccessful Hi, Unfortunately, we couldn't complete your order due to an issue with your payment method. If you'd like to continue with your purchase, ..."
  },
  {
    "ID": "2Xc8Q30DflAjF3YsgpcbKu",
    "Created": "2026-08-14T02:40:44.139+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com]: Order #25538 has failed",
    "Read": false,
    "Size": 11325,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Order failed: #25538 Unfortunately, the payment for order #25538 from has failed. The order was as follows: Order summary Order #25538 (14 August, 2026) Product Quantity Pric..."
  },
  {
    "ID": "5oyN9hE5KL9leFPrr1yj6P",
    "Created": "2026-08-14T02:40:43.788+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "sw05-retention-guard-RIShaf@example.invalid"
      }
    ],
    "Subject": "Your order at mirror-help.arrayhash.com was unsuccessful",
    "Read": false,
    "Size": 11324,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Sorry, your order was unsuccessful Hi, Unfortunately, we couldn't complete your order due to an issue with your payment method. If you'd like to continue with your purchase, ..."
  },
  {
    "ID": "57rcYVL20j4mfsM5CbUrpH",
    "Created": "2026-08-14T02:40:40.611+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com]: Order #25532 has failed",
    "Read": false,
    "Size": 11326,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Order failed: #25532 Unfortunately, the payment for order #25532 from has failed. The order was as follows: Order summary Order #25532 (14 August, 2026) Product Quantity Pric..."
  },
  {
    "ID": "76uAHiJFUfHI36BDpxqham",
    "Created": "2026-08-14T02:40:40.272+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "sw05-retention-guard-RIShaf@example.invalid"
      }
    ],
    "Subject": "Your order at mirror-help.arrayhash.com was unsuccessful",
    "Read": false,
    "Size": 11324,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Sorry, your order was unsuccessful Hi, Unfortunately, we couldn't complete your order due to an issue with your payment method. If you'd like to continue with your purchase, ..."
  },
  {
    "ID": "2Nks6M5P2sEdth3FwQucXk",
    "Created": "2026-08-14T02:40:38.85+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com]: Order #25527 has failed",
    "Read": false,
    "Size": 11322,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Order failed: #25527 Unfortunately, the payment for order #25527 from has failed. The order was as follows: Order summary Order #25527 (14 August, 2026) Product Quantity Pric..."
  },
  {
    "ID": "3l2hhwEAuObmv5Qi60Kl0u",
    "Created": "2026-08-14T02:40:38.593+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "sw05-retention-guard-RIShaf@example.invalid"
      }
    ],
    "Subject": "Your order at mirror-help.arrayhash.com was unsuccessful",
    "Read": false,
    "Size": 11324,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Sorry, your order was unsuccessful Hi, Unfortunately, we couldn't complete your order due to an issue with your payment method. If you'd like to continue with your purchase, ..."
  },
  {
    "ID": "3jLbUoV1ycOsDat24b9SRQ",
    "Created": "2026-08-14T02:40:37.018+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com]: Order #25522 has failed",
    "Read": false,
    "Size": 11325,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Order failed: #25522 Unfortunately, the payment for order #25522 from has failed. The order was as follows: Order summary Order #25522 (14 August, 2026) Product Quantity Pric..."
  },
  {
    "ID": "34ZzXuvmYJyDYIYskCuveg",
    "Created": "2026-08-14T02:40:36.761+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "sw05-retention-guard-RIShaf@example.invalid"
      }
    ],
    "Subject": "Your order at mirror-help.arrayhash.com was unsuccessful",
    "Read": false,
    "Size": 11321,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Sorry, your order was unsuccessful Hi, Unfortunately, we couldn't complete your order due to an issue with your payment method. If you'd like to continue with your purchase, ..."
  },
  {
    "ID": "7L9Fuj7FEvmFHQzM5OXaeS",
    "Created": "2026-08-14T02:40:33.645+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com]: Order #25517 has failed",
    "Read": false,
    "Size": 11325,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Order failed: #25517 Unfortunately, the payment for order #25517 from has failed. The order was as follows: Order summary Order #25517 (14 August, 2026) Product Quantity Pric..."
  },
  {
    "ID": "6cNNcCNZ4iflpWUb6r1Div",
    "Created": "2026-08-14T02:40:33.393+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "sw05-retention-guard-RIShaf@example.invalid"
      }
    ],
    "Subject": "Your order at mirror-help.arrayhash.com was unsuccessful",
    "Read": false,
    "Size": 11323,
    "Attachments": 0,
