# SLT watch facts — D11 (2026-08-13)
Generated: 2026-08-13T15:10:03+02:00  |  UTC: 2026-08-13 13:10:03  |  site TZ is UTC+6

## Subscriptions by status
post_status	n
arraysubs-active	19
arraysubs-cancelled	354
arraysubs-expired	15
arraysubs-pending	14


## SLT subscriptions (SLT-titled product, created on/after 2026-08-02) with schedule meta
ID	post_status	post_date	customer	product	gateway	next_payment	trial_end	end_date	cycles	recurring	sync_mode	sync_first_renewal
11959	arraysubs-cancelled	2026-08-02 18:39:05	347	11927	stripe		NULL	2026-08-12 01:34:19	10	10	NULL	NULL
11991	arraysubs-cancelled	2026-08-02 19:23:13	357	11927	stripe		NULL	2026-08-12 01:35:44	10	10	NULL	NULL
12003	arraysubs-active	2026-08-02 19:31:32	347	11938	stripe		NULL	NULL	1	49	NULL	NULL
12017	arraysubs-expired	2026-08-02 19:45:58	347	11933	stripe		NULL	2026-08-06 17:01:16	3	7	NULL	NULL
12039	arraysubs-active	2026-08-02 19:56:32	350	11943	stripe	2026-08-14 18:00:00	NULL	NULL	2	14	full	2026-08-07 18:00:00
12147	arraysubs-cancelled	2026-08-03 12:46:30	358	11927	stripe		NULL	2026-08-08 08:09:06	1	10	NULL	NULL
12172	arraysubs-active	2026-08-03 13:16:13	354	12099	stripe	2026-08-14 18:00:00	NULL	NULL	4	9	prorate	2026-08-05 18:00:00
12193	arraysubs-cancelled	2026-08-03 13:20:42	355	12102	stripe		NULL	2026-08-12 01:37:47	3	9	next_cycle	2026-08-08 18:00:00
12221	arraysubs-cancelled	2026-08-03 13:36:51	359	11927	stripe		NULL	2026-08-12 01:38:34	9	10	NULL	NULL
12234	arraysubs-cancelled	2026-08-03 13:50:13	347	12087	stripe		NULL	2026-08-12 01:38:54	8	20	NULL	NULL
12263	arraysubs-cancelled	2026-08-03 14:10:09	360	11927	stripe		NULL	NULL	3	10	NULL	NULL
12318	arraysubs-cancelled	2026-08-03 18:07:30	361	11927	stripe		NULL	2026-08-12 01:39:18	9	10	NULL	NULL
12332	arraysubs-cancelled	2026-08-03 18:21:12	362	11927	stripe		NULL	2026-08-12 01:39:40	9	10	NULL	NULL
12564	arraysubs-active	2026-08-05 14:14:21	350	12125	stripe	2026-08-13 18:00:00	NULL	NULL	3	18	full	2026-08-07 18:00:00
12639	arraysubs-cancelled	2026-08-05 16:19:31	352	12112	arraysubs_paddle		NULL	2026-08-12 01:40:04	7	11	NULL	NULL
12655	arraysubs-cancelled	2026-08-05 16:44:10	347	12577	stripe		NULL	2026-08-11 00:48:42	6	9	NULL	NULL
12684	arraysubs-cancelled	2026-08-05 16:58:59	363	11927	stripe		NULL	2026-08-12 01:40:39	7	10	NULL	NULL
12719	arraysubs-cancelled	2026-08-05 18:21:53	364	11927	stripe		NULL	2026-08-12 01:41:10	7	10	NULL	NULL
12749	arraysubs-active	2026-08-05 18:53:49	365	12737	stripe	2026-08-14 18:00:00	NULL	NULL	2	9.99	prorate	2026-08-07 18:00:00
12760	arraysubs-cancelled	2026-08-05 19:03:40	353	11927	NULL		NULL	2026-08-12 01:41:37	NULL	10	NULL	NULL
12786	arraysubs-active	2026-08-05 19:26:24	366	11938	stripe		NULL	NULL	1	49	NULL	NULL
13277	arraysubs-active	2026-08-08 18:14:54	355	12093	stripe	2026-10-31 18:00:00	NULL	NULL	2	30	next_cycle	2026-09-30 18:00:00
13331	arraysubs-cancelled	2026-08-08 19:45:56	368	11927	stripe		NULL	2026-08-12 01:42:02	4	10	NULL	NULL
13344	arraysubs-cancelled	2026-08-08 20:08:30	352	12608	arraysubs_paddle		NULL	2026-08-12 01:42:31	4	5	NULL	NULL
13402	arraysubs-cancelled	2026-08-08 22:46:26	369	12608	stripe		NULL	NULL	1	5	NULL	NULL
13889	arraysubs-cancelled	2026-08-12 03:10:36	353	11927	NULL		NULL	2026-08-12 01:42:51	NULL	10	NULL	NULL
13892	arraysubs-cancelled	2026-08-12 03:16:43	353	11927	NULL		NULL	2026-08-12 01:43:13	NULL	10	NULL	NULL
13897	arraysubs-cancelled	2026-08-12 03:22:34	353	11927			NULL	2026-08-12 01:43:35	0	10	NULL	NULL
13900	arraysubs-cancelled	2026-08-12 03:22:36	353	11938			NULL	2026-08-12 01:43:57	0	0	NULL	NULL
13903	arraysubs-cancelled	2026-08-12 03:22:38	353	11927			2026-08-13 22:00:00	2026-08-12 01:44:41	0	10	NULL	NULL
13906	arraysubs-cancelled	2026-08-12 03:22:59	353	11927			NULL	2026-08-12 01:45:02	0	10	NULL	NULL
13910	arraysubs-cancelled	2026-08-12 03:31:17	353	11927	bacs		NULL	2026-08-12 01:45:28	0	10	NULL	NULL
13913	arraysubs-cancelled	2026-08-12 03:31:53	353	11927			NULL	2026-08-12 01:45:54	0	0	NULL	NULL
13917	arraysubs-cancelled	2026-08-12 03:31:57	353	11927			NULL	2026-08-12 01:46:21	0	0	NULL	NULL
13921	arraysubs-cancelled	2026-08-12 03:40:17	353	11927	bacs		NULL	2026-08-11 22:09:16	1	10	NULL	NULL
13930	arraysubs-cancelled	2026-08-12 03:42:57	353	11927	bacs		NULL	2026-08-11 21:43:09	2	10	NULL	NULL
13947	arraysubs-cancelled	2026-08-12 03:43:57	353	11927	bacs		NULL	2026-08-11 22:12:06	1	10	NULL	NULL
13950	arraysubs-cancelled	2026-08-12 03:44:03	353	11927	bacs		NULL	2026-08-11 22:13:39	1	10	NULL	NULL
13964	arraysubs-cancelled	2026-08-12 03:49:36	353	11927	bacs		NULL	2026-08-11 22:10:10	1	10	NULL	NULL
13967	arraysubs-cancelled	2026-08-12 03:49:40	353	11927	bacs		NULL	2026-08-11 22:10:15	1	10	NULL	NULL
13980	arraysubs-cancelled	2026-08-12 03:50:21	353	11927	bacs		NULL	2026-08-11 21:50:39	1	10	NULL	NULL
13983	arraysubs-cancelled	2026-08-12 03:50:23	353	11927	bacs		NULL	2026-08-11 21:50:44	1	10	NULL	NULL
14045	arraysubs-cancelled	2026-08-12 04:14:37	353	11927	cheque		NULL	2026-08-11 22:14:39	0	5	NULL	NULL
14055	arraysubs-cancelled	2026-08-12 04:15:12	353	11927	cheque		NULL	2026-08-11 22:15:20	0	5	NULL	NULL
14070	arraysubs-cancelled	2026-08-12 04:26:54	353	11927	cheque		NULL	2026-08-11 22:34:12	0	10	NULL	NULL
14073	arraysubs-cancelled	2026-08-12 04:26:57	353	11927	cheque		NULL	2026-08-11 22:34:17	0	10	NULL	NULL
14089	arraysubs-pending	2026-08-12 04:35:00	353	11927	cheque	2026-08-12 22:35:08	NULL	NULL	0	5	NULL	NULL
14092	arraysubs-pending	2026-08-12 04:35:10	353	11927	cheque	2026-08-12 22:35:12	NULL	NULL	0	0	NULL	NULL


## Action Scheduler — arraysubs actions attempted in the last 36h
action_id	hook	status	scheduled_date_gmt	last_attempt_gmt	grp	args
19288	arraysubs_process_renewal	pending	2026-08-14 09:38:40	arraysubs-renewals	[19808]
19316	arraysubs_process_renewal	pending	2026-08-14 09:40:41	arraysubs-renewals	[19873]
19204	arraysubs_process_renewal	pending	2026-08-14 09:47:15	arraysubs-renewals	[19625]
19177	arraysubs_process_renewal	pending	2026-08-14 09:55:50	arraysubs-renewals	[19572]
19268	arraysubs_process_renewal	pending	2026-08-14 10:09:49	arraysubs-renewals	[19739]
19171	arraysubs_process_renewal	pending	2026-08-14 10:13:57	arraysubs-renewals	[19557]
19284	arraysubs_process_renewal	pending	2026-08-14 10:30:49	arraysubs-renewals	[19790]
19208	arraysubs_process_renewal	pending	2026-08-14 10:33:48	arraysubs-renewals	[19638]
19263	arraysubs_process_renewal	pending	2026-08-14 10:47:56	arraysubs-renewals	[19726]
19328	arraysubs_process_renewal	pending	2026-08-14 11:21:24	arraysubs-renewals	[19909]
19256	arraysubs_process_renewal	pending	2026-08-14 11:28:50	arraysubs-renewals	[19705]
17288	arraysubs_generate_renewal_invoice	pending	2026-08-14 12:11:39	arraysubs-billing	[12172]
19273	arraysubs_process_renewal	pending	2026-08-14 12:31:41	arraysubs-renewals	[19754]
19197	arraysubs_process_renewal	pending	2026-08-14 12:49:58	arraysubs-renewals	[19615]
19321	arraysubs_process_renewal	pending	2026-08-14 13:43:20	arraysubs-renewals	[19891]
19310	arraysubs_process_renewal	pending	2026-08-14 14:56:07	arraysubs-renewals	[19855]
15836	arraysubs_generate_renewal_invoice	pending	2026-08-14 17:01:52	arraysubs-billing	[12039]
15847	arraysubs_generate_renewal_invoice	pending	2026-08-14 17:19:30	arraysubs-billing	[12749]
17289	arraysubs_process_renewal	pending	2026-08-14 18:11:39	arraysubs-renewals	[12172]
15837	arraysubs_process_renewal	pending	2026-08-14 23:01:52	arraysubs-renewals	[12039]
15848	arraysubs_process_renewal	pending	2026-08-14 23:19:30	arraysubs-renewals	[12749]


## Action Scheduler — FAILED arraysubs actions in the last 36h (always investigate)

## Orders created in the last 36h
id	status	type	customer_id	total_amount	payment_method	date_created_gmt	parent_order_id	subscription_refs
15775	wc-completed	shop_order	1	60.00000000	arraysubs_paddle	2026-08-12 15:07:05	0	_subscription_id=7809 | _subscription_renewal=7809


## Mailpit
latest-id: 1SmgLKg2KNFTVzQl9Yrh9y
[
  {
    "ID": "1SmgLKg2KNFTVzQl9Yrh9y",
    "Created": "2026-08-13T14:56:40.934+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "slt-paddle@example.test"
      }
    ],
    "Subject": "Your mirror-help.arrayhash.com order #19860 has been refunded",
    "Read": true,
    "Size": 12619,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Order refunded: 19860 Hi, Your order from mirror-help.arrayhash.com has been refunded. Here’s a reminder of what you’ve ordered: Order summary Order #19860 (13 August, 20..."
  },
  {
    "ID": "6hf0epG9PWkruv225Ln83l",
    "Created": "2026-08-13T14:49:16.068+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "slt-paddle@example.test"
      }
    ],
    "Subject": "Your mirror-help.arrayhash.com order #19813 has been refunded",
    "Read": false,
    "Size": 12621,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Order refunded: 19813 Hi, Your order from mirror-help.arrayhash.com has been refunded. Here’s a reminder of what you’ve ordered: Order summary Order #19813 (13 August, 20..."
  },
  {
    "ID": "34UXpS7cF1DWoLiz1EKgI7",
    "Created": "2026-08-13T14:48:32.555+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "slt-paddle@example.test"
      }
    ],
    "Subject": "Your mirror-help.arrayhash.com order #19795 has been refunded",
    "Read": false,
    "Size": 12622,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Order refunded: 19795 Hi, Your order from mirror-help.arrayhash.com has been refunded. Here’s a reminder of what you’ve ordered: Order summary Order #19795 (13 August, 20..."
  },
  {
    "ID": "4jONc39vvxPESNTpjqaFEA",
    "Created": "2026-08-13T14:41:40.632+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "slt-paddle@example.test"
      }
    ],
    "Subject": "Your mirror-help.arrayhash.com order #19777 has been refunded",
    "Read": false,
    "Size": 12621,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Order refunded: 19777 Hi, Your order from mirror-help.arrayhash.com has been refunded. Here’s a reminder of what you’ve ordered: Order summary Order #19777 (13 August, 20..."
  },
  {
    "ID": "3eOYurlqLLsioQn3dh778L",
    "Created": "2026-08-13T14:39:39.245+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "slt-paddle@example.test"
      }
    ],
    "Subject": "Your mirror-help.arrayhash.com order #19759 has been refunded",
    "Read": false,
    "Size": 12621,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Order refunded: 19759 Hi, Your order from mirror-help.arrayhash.com has been refunded. Here’s a reminder of what you’ve ordered: Order summary Order #19759 (13 August, 20..."
  },
  {
    "ID": "6PVgab0H3YTLI1fylf4ubN",
    "Created": "2026-08-13T14:27:41.888+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "slt-paddle@example.test"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Your subscription #19714 is on hold",
    "Read": false,
    "Size": 7939,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Your subscription is on hold Hi SLT, Your subscription #19714 has been put on hold. Subscription #19714 Product SLT Plan Basic Status On Hold This may be due to a payment iss..."
  },
  {
    "ID": "0dxYXvHqaeqQmRh0jfG5l7",
    "Created": "2026-08-13T12:13:30.538+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] New subscription #19388 from Emran Emran",
    "Read": true,
    "Size": 9384,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com New subscription received You have received a new subscription from Emran Emran. Subscription #19388 details are shown below. Subscription #19388 Customer Emran Emran (admin@..."
  },
  {
    "ID": "0FqaicRDgXncxfJIWZ1a5E",
    "Created": "2026-08-13T12:13:30.158+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Your subscription #19388 is active",
    "Read": false,
    "Size": 8671,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Your subscription is now active! Hi Emran, Great news! Your subscription is now active. Here are the details: Subscription #19388 Product Paddle subscription child Price $0.0..."
  },
  {
    "ID": "7hFMChcHV8Gmb88U3DgMHD",
    "Created": "2026-08-13T12:13:29.538+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] New subscription #19385 from Emran Emran",
    "Read": false,
    "Size": 9384,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com New subscription received You have received a new subscription from Emran Emran. Subscription #19385 details are shown below. Subscription #19385 Customer Emran Emran (admin@..."
  },
  {
    "ID": "0B6PIwSuHiaG6fGHV4cXef",
    "Created": "2026-08-13T12:13:28.974+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Your subscription #19385 is active",
    "Read": false,
    "Size": 8673,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Your subscription is now active! Hi Emran, Great news! Your subscription is now active. Here are the details: Subscription #19385 Product Paddle dynamic Box owner Price $20.0..."
  },
  {
    "ID": "57jdBWVdqMfsbBnC4d7LMP",
    "Created": "2026-08-13T12:13:27.644+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "Your mirror-help.arrayhash.com order has been received!",
    "Read": false,
    "Size": 18235,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Thank you for your order Hi, Just to let you know — we’ve received your order, and it is now being processed. Here’s a reminder of what you’ve ordered: Order summary ..."
  },
  {
    "ID": "3mAZtDvu8wd4i0pvySKg8f",
    "Created": "2026-08-13T12:13:27.195+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com]: You've got a new order: #19384",
    "Read": false,
    "Size": 18429,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com New order: #19384 You’ve received a new order from : Order summary Order #19384 (13 August, 2026) Product Quantity Price Paddle dynamic Box owner (Every month) ×1 $20.00 ..."
  },
  {
    "ID": "0zV31BSjw7TIX8J6kILAkE",
    "Created": "2026-08-13T11:48:14.52+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] New subscription #19174 from Emran Emran",
    "Read": false,
    "Size": 9382,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com New subscription received You have received a new subscription from Emran Emran. Subscription #19174 details are shown below. Subscription #19174 Customer Emran Emran (admin@..."
  },
  {
    "ID": "5Rq5u8O70s1G0GjIcGnJRo",
    "Created": "2026-08-13T11:48:14.278+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Your subscription #19174 is active",
    "Read": false,
    "Size": 8674,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Your subscription is now active! Hi Emran, Great news! Your subscription is now active. Here are the details: Subscription #19174 Product Paddle subscription child Price $0.0..."
  },
  {
    "ID": "7BglENVUh89HUtBGBO4Zdw",
    "Created": "2026-08-13T11:48:13.866+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] New subscription #19171 from Emran Emran",
    "Read": false,
    "Size": 9384,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com New subscription received You have received a new subscription from Emran Emran. Subscription #19171 details are shown below. Subscription #19171 Customer Emran Emran (admin@..."
  },
  {
    "ID": "7hUmlMCK7PqIgpUYYLBkXi",
    "Created": "2026-08-13T11:48:13.565+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Your subscription #19171 is active",
    "Read": false,
    "Size": 8671,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Your subscription is now active! Hi Emran, Great news! Your subscription is now active. Here are the details: Subscription #19171 Product Paddle dynamic Box owner Price $20.0..."
  },
  {
    "ID": "7M9JbETWyKjEbBtxRfnyaQ",
    "Created": "2026-08-13T11:48:12.57+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "Your mirror-help.arrayhash.com order has been received!",
    "Read": true,
    "Size": 18236,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Thank you for your order Hi, Just to let you know — we’ve received your order, and it is now being processed. Here’s a reminder of what you’ve ordered: Order summary ..."
  },
  {
    "ID": "0jno0ILVl66QCkJV01Jhfj",
    "Created": "2026-08-13T11:48:12.227+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com]: You've got a new order: #19170",
    "Read": false,
    "Size": 18430,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com New order: #19170 You’ve received a new order from : Order summary Order #19170 (13 August, 2026) Product Quantity Price Paddle dynamic Box owner (Every month) ×1 $20.00 ..."
  },
  {
    "ID": "3drX6gQnHMlRIXGmpdPexW",
    "Created": "2026-08-13T10:01:18.238+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Subscription #18962 cancelled by SLT Core",
    "Read": false,
    "Size": 8429,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Subscription cancelled Subscription #18962 from SLT Core has been cancelled. Subscription #18962 Customer SLT Core (slt-core@example.test) Product SLT Daily Core Status Cance..."
  },
  {
    "ID": "0QHU2W1pqIrEEXoOlaLocL",
    "Created": "2026-08-13T10:01:17.608+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "slt-core@example.test"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Your subscription #18962 has been cancelled",
    "Read": false,
    "Size": 8265,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Your subscription has been cancelled Hi SLT, Your subscription #18962 has been cancelled. Subscription #18962 Product SLT Daily Core Status Cancelled Reason Full refund proce..."
  },
  {
    "ID": "45OqotI1TQqU1S8WyNqV8n",
    "Created": "2026-08-13T10:01:14.864+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "slt-core@example.test"
      }
    ],
    "Subject": "Your mirror-help.arrayhash.com order #18961 has been refunded",
    "Read": false,
    "Size": 25102,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Order refunded: 18961 Hi SLT, Your order from mirror-help.arrayhash.com has been refunded. Here’s a reminder of what you’ve ordered: Order summary Order #18961 (13 August..."
  },
  {
    "ID": "1SpPwioyImYg3SZPYLChn8",
    "Created": "2026-08-13T10:01:08.218+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Subscription #18951 cancelled by SLT Core",
    "Read": false,
    "Size": 8431,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Subscription cancelled Subscription #18951 from SLT Core has been cancelled. Subscription #18951 Customer SLT Core (slt-core@example.test) Product SLT Daily Core Status Cance..."
  },
  {
    "ID": "5DX99H5IsNx98zVeeYlxk8",
    "Created": "2026-08-13T10:01:07.15+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "slt-core@example.test"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Your subscription #18951 has been cancelled",
    "Read": false,
    "Size": 8265,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Your subscription has been cancelled Hi SLT, Your subscription #18951 has been cancelled. Subscription #18951 Product SLT Daily Core Status Cancelled Reason Full refund proce..."
  },
  {
    "ID": "28nukgXm3W6e6czxgC4Esn",
    "Created": "2026-08-13T10:01:01.267+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "slt-core@example.test"
      }
    ],
    "Subject": "Your mirror-help.arrayhash.com order #18950 has been refunded",
    "Read": false,
    "Size": 25091,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Order refunded: 18950 Hi SLT, Your order from mirror-help.arrayhash.com has been refunded. Here’s a reminder of what you’ve ordered: Order summary Order #18950 (13 August..."
  },
  {
    "ID": "61s62J79vYOHKJKAPh5h85",
    "Created": "2026-08-13T09:59:46.388+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] New subscription #18962 from SLT Core",
    "Read": true,
    "Size": 9381,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com New subscription received You have received a new subscription from SLT Core. Subscription #18962 details are shown below. Subscription #18962 Customer SLT Core (slt-core@exa..."
  },
  {
    "ID": "4tGXjfuQvTtm41L3lQ2EO6",
    "Created": "2026-08-13T09:59:46.066+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "slt-core@example.test"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Your subscription #18962 is active",
    "Read": false,
    "Size": 8667,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Your subscription is now active! Hi SLT, Great news! Your subscription is now active. Here are the details: Subscription #18962 Product SLT Daily Core Price $10.00 / Every da..."
  },
  {
    "ID": "61sVmFOmFM1We6W47D0IIC",
    "Created": "2026-08-13T09:59:44.705+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com]: You've got a new order: #18961",
    "Read": false,
    "Size": 24475,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com New order: #18961 You’ve received a new order from SLT Core: Order summary Order #18961 (13 August, 2026) Product Quantity Price SLT Daily Core (Every day) Renewals:$10.00 ..."
  },
  {
    "ID": "0Fmgb0bxk7s73F4ehJktGP",
    "Created": "2026-08-13T09:59:44.471+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "slt-core@example.test"
      }
    ],
    "Subject": "Your order from mirror-help.arrayhash.com is on its way!",
    "Read": true,
    "Size": 24200,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Good things are heading your way! Hi SLT, We have finished processing your order. Here’s a reminder of what you’ve ordered: Order summary Order #18961 (13 August, 2026) P..."
  },
  {
    "ID": "1qBqwofK1IlmK5MHMkJdtZ",
    "Created": "2026-08-13T09:53:11.464+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] New subscription #18951 from SLT Core",
    "Read": true,
    "Size": 9380,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com New subscription received You have received a new subscription from SLT Core. Subscription #18951 details are shown below. Subscription #18951 Customer SLT Core (slt-core@exa..."
  },
  {
    "ID": "5d98MAPI5mNNaebDXPBUv2",
    "Created": "2026-08-13T09:53:11.214+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "slt-core@example.test"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Your subscription #18951 is active",
    "Read": false,
    "Size": 8666,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Your subscription is now active! Hi SLT, Great news! Your subscription is now active. Here are the details: Subscription #18951 Product SLT Daily Core Price $10.00 / Every da..."
  },
  {
    "ID": "4NF5WUOHAPrZgkfB2k9EPB",
    "Created": "2026-08-13T09:53:09.375+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com]: You've got a new order: #18950",
    "Read": false,
    "Size": 24467,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com New order: #18950 You’ve received a new order from SLT Core: Order summary Order #18950 (13 August, 2026) Product Quantity Price SLT Daily Core (Every day) Renewals:$10.00 ..."
  },
  {
    "ID": "0w4Vzxs5LSDFrGcyOGmNdb",
    "Created": "2026-08-13T09:53:09.045+02:00",
    "From": {
